SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.4813563343745E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3742898817031E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5734857435195E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6052169651754E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1233031730000E+001  0.7379000000000E-003 -0.1302060000000E-002
 0.1249648240000E+001 -0.9587100000000E-003 -0.1424916000000E-001
-0.2301457220000E+001  0.1668451160000E+001  0.2621455000000E-001
-0.2420708570000E+001 -0.1656329000000E+001  0.1155239000000E-001
 0.2191128370000E+001  0.1831391400000E+001  0.6223771000000E-001
 0.2333040510000E+001 -0.1840882360000E+001  0.8529868000000E-001
! 12 Velocities in a.u.
-0.2130000000000E-003 -0.1818400000000E-003  0.3206000000000E-004
 0.1423600000000E-003  0.5451000000000E-004 -0.9807000000000E-004
-0.1613500000000E-003 -0.9922000000000E-004 -0.1729100000000E-003
 0.7177200000000E-003  0.1934340000000E-002  0.1307100000000E-003
 0.6304000000000E-004  0.3031000000000E-003  0.5469200000000E-003
 0.2223900000000E-003 -0.6210000000000E-003  0.2818400000000E-003
! 15 Gradients (MCH) State  1
 0.3675904124975E-001  0.2129447273910E-001  0.3932853724109E-004
-0.4626872763038E-001  0.1963159628212E-001 -0.9592792950571E-002
 0.1027912180871E-001 -0.2944530732930E-001  0.2362944418564E-002
-0.5407668184489E-002  0.9384556673467E-002 -0.4865618830081E-003
-0.6665079854429E-002  0.1044231466949E-001  0.1738290186040E-002
 0.1130331121385E-001 -0.3130763396621E-001  0.5938792135566E-002
! 15 Gradients (MCH) State  2
 0.1688198149204E+000  0.2094667218626E-001  0.1204046886414E-002
-0.1780450195074E+000  0.1994158513844E-001  0.1063189236447E-002
 0.1196465920657E-001 -0.2582576312125E-001 -0.5249308422208E-002
-0.3949447069317E-002  0.5949388258159E-002  0.3278774442151E-002
-0.8513702079654E-002  0.1267314143479E-001  0.2897016238421E-002
 0.9723721072078E-002 -0.3368502110243E-001 -0.3193718846887E-002
! 15 Gradients (MCH) State  3
 0.4141218066216E+000  0.2100541442633E-001  0.1134901773185E-002
-0.4221460521221E+000  0.1974346488714E-001  0.6695775780827E-002
 0.1015357580036E-001 -0.2121356315911E-001 -0.5688927602023E-002
-0.6080253515393E-002  0.1465524430387E-002  0.1850354135968E-002
-0.7574426010251E-002  0.1703411899507E-001  0.5939281545579E-003
 0.1152535807341E-001 -0.3803495690227E-001 -0.4586031660438E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
