SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.9620081898433E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3777078504531E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5757974500625E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2733099329658E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1266542070000E+001  0.5566400000000E-002  0.1688720000000E-001
 0.1221664550000E+001 -0.5562980000000E-002 -0.6062150000000E-002
-0.2176641880000E+001  0.1718290570000E+001 -0.9760214000000E-001
-0.2144634000000E+001 -0.1750779720000E+001 -0.4890078000000E-001
 0.2466984490000E+001  0.1768174270000E+001  0.4444335000000E-001
 0.2389037310000E+001 -0.1735725900000E+001 -0.2692835000000E-001
! 12 Velocities in a.u.
-0.2677400000000E-003  0.5890000000000E-004  0.1738000000000E-004
 0.2518700000000E-003 -0.1279900000000E-003  0.6442000000000E-004
 0.1093000000000E-003  0.3602000000000E-004 -0.1554100000000E-003
-0.6821000000000E-004 -0.3363000000000E-003 -0.1979100000000E-003
 0.1745900000000E-003  0.6744300000000E-003 -0.3147900000000E-003
-0.2657000000000E-004  0.4491400000000E-003 -0.3066000000000E-003
! 15 Gradients (MCH) State  1
-0.2012726664543E-001  0.1050777826458E-001  0.5099387373775E-002
-0.8314678817987E-001 -0.1959424279630E-001 -0.4408509470522E-002
 0.3256474435329E-001 -0.3590121865273E-001 -0.4972509108484E-002
 0.2837130799890E-001  0.2606406249106E-001  0.2905528293923E-002
 0.2829293906689E-001  0.2660061046481E-001  0.5674090236425E-002
 0.1404506526887E-001 -0.7676990237087E-002 -0.4297987557948E-002
! 15 Gradients (MCH) State  2
 0.1088400334120E+000  0.9701415896416E-002 -0.3588530002162E-002
-0.2131552547216E+000 -0.2043030969799E-001 -0.1367440330796E-002
 0.3413899987936E-001 -0.3426856547594E-001  0.1386006828398E-001
 0.3065773658454E-001  0.2476972527802E-001 -0.1071057468653E-001
 0.2761531807482E-001  0.3077094629407E-001 -0.1008789800107E-001
 0.1190316490829E-001 -0.1054321601987E-001  0.1189437136054E-001
! 15 Gradients (MCH) State  3
 0.3480000793934E+000  0.9237821213901E-002 -0.1281506102532E-001
-0.4578377306461E+000 -0.1944199018180E-001  0.1710310112685E-002
 0.3420755639672E-001 -0.2929444052279E-001  0.1575751975179E-001
 0.3090187348425E-001  0.1948258280754E-001 -0.7175710517913E-002
 0.3013637661934E-001  0.3555314615369E-001 -0.8847359567881E-002
 0.1459186989814E-001 -0.1553711853921E-001  0.1137030031532E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
