SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.2181422230464E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3654626722305E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5544275159805E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6957844037586E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1279038150000E+001  0.1089416000000E-001 -0.3984920000000E-002
 0.1248772450000E+001 -0.4524200000000E-003  0.1452100000000E-003
-0.2309913420000E+001  0.1736939920000E+001  0.2981757000000E-001
-0.2215165310000E+001 -0.1792943050000E+001 -0.2326160000000E-001
 0.2452514440000E+001  0.1684357440000E+001  0.5050180000000E-002
 0.2433200420000E+001 -0.1752774900000E+001  0.3414669000000E-001
! 12 Velocities in a.u.
-0.7265000000000E-004  0.7830000000000E-004  0.1583000000000E-004
-0.8861000000000E-004 -0.6503000000000E-004 -0.1106800000000E-003
 0.4118500000000E-003 -0.1561560000000E-002  0.1795400000000E-003
 0.3404000000000E-004  0.9955800000000E-003 -0.6280000000000E-005
 0.6390700000000E-003  0.1162370000000E-002  0.3660200000000E-003
 0.8365500000000E-003 -0.7544900000000E-003  0.5909100000000E-003
! 15 Gradients (MCH) State  1
-0.1177519652992E-001  0.1246314216405E-001 -0.4537154163700E-003
-0.4136961326003E-001  0.8780142292380E-002 -0.1850780681707E-002
 0.1007541920990E-001 -0.9101406671107E-002  0.3452704753727E-002
 0.1016881223768E-001  0.5653765983880E-003 -0.2886938862503E-002
 0.1233471371233E-001  0.6283299881034E-003 -0.2591307042167E-002
 0.2056586369872E-001 -0.1333558373153E-001  0.4330037161708E-002
! 15 Gradients (MCH) State  2
 0.1171234920621E+000  0.1228431705385E-001  0.8211389649659E-003
-0.1701277941465E+000  0.1028122100979E-001 -0.6866764742881E-003
 0.1135548390448E-001 -0.7484860718250E-002 -0.7669244892895E-002
 0.1139056496322E-001 -0.1702149864286E-002  0.7313184905797E-002
 0.1107750181109E-001  0.3051563864574E-002  0.7574811112136E-002
 0.1918074302375E-001 -0.1643008925021E-001 -0.7353213615716E-002
! 15 Gradients (MCH) State  3
 0.3455052077770E+000  0.1118974946439E-001  0.1770644565113E-002
-0.4025391936302E+000  0.1042106002569E-001 -0.1686518371571E-003
 0.1070132479072E-001 -0.2966060535982E-002 -0.7432202342898E-002
 0.1132790558040E-001 -0.5727874115109E-002  0.6363658700138E-002
 0.1341067906469E-001  0.7794794160873E-002  0.6603886373341E-002
 0.2159410901368E-001 -0.2071166969836E-001 -0.7137337233871E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
