SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.7377039906245E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3736871595352E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5697320814102E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4256119643152E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1265901620000E+001  0.8201030000000E-002 -0.8392330000000E-002
 0.1229043210000E+001  0.5038000000000E-003  0.2752254000000E-001
-0.2259879990000E+001  0.1713541880000E+001  0.2349115000000E-001
-0.2173120610000E+001 -0.1733167140000E+001 -0.3010621000000E-001
 0.2417005810000E+001  0.1688835280000E+001 -0.1314413600000E+000
 0.2455187610000E+001 -0.1772933980000E+001 -0.8989299000000E-001
! 12 Velocities in a.u.
 0.9730000000000E-004 -0.1372100000000E-003 -0.4300000000000E-006
-0.1470600000000E-003 -0.4628000000000E-004 -0.3858000000000E-004
 0.5483000000000E-004  0.2138800000000E-003  0.1396900000000E-003
 0.7869400000000E-003  0.1724170000000E-002 -0.8210000000000E-005
-0.4097000000000E-003  0.2599000000000E-003  0.7397000000000E-004
 0.1608600000000E-003 -0.1151000000000E-004  0.2593000000000E-003
! 15 Gradients (MCH) State  1
-0.1254758890718E-001  0.1220794045366E-002 -0.3366225166246E-002
-0.7349305599928E-001  0.1769983768463E-001  0.1806651987135E-001
 0.1984372548759E-001 -0.2395519800484E-001  0.3351804334670E-002
 0.2616406045854E-001  0.2789060398936E-001 -0.4042416810989E-002
 0.1156796608120E-001  0.8474423666485E-003 -0.1053666509688E-001
 0.2846489660442E-001 -0.2370348386467E-001 -0.3473016899079E-002
! 15 Gradients (MCH) State  2
 0.1155506744981E+000 -0.1895628985949E-002  0.2385081097600E-004
-0.1995774656534E+000  0.2037523500621E-001 -0.3123597474769E-002
 0.2161109820008E-001 -0.2151545323431E-001 -0.8868742734194E-002
 0.2690745145082E-001  0.2645561844110E-001  0.1199072320014E-001
 0.9434727020562E-002  0.3204035339877E-002  0.1074242312461E-001
 0.2607352100313E-001 -0.2662381157279E-001 -0.1076465658844E-001
! 15 Gradients (MCH) State  3
 0.3529021739960E+000 -0.1561052980833E-002  0.4493971355259E-002
-0.4433240890503E+000  0.1961281523108E-001 -0.1289835106581E-001
 0.2103106491268E-001 -0.1707655191422E-001 -0.7348702754825E-002
 0.2733275480568E-001  0.2187043428421E-001  0.1147026475519E-001
 0.1269655209035E-001  0.8697785437107E-002  0.1190737634897E-001
 0.2936149761081E-001 -0.3154342994094E-001 -0.7624558173120E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
