SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.7827174183589E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3747476453750E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5687936658828E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3107495381825E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1258138190000E+001 -0.4506090000000E-002 -0.6705470000000E-002
 0.1245797190000E+001 -0.2475110000000E-002 -0.1232840000000E-002
-0.2204649440000E+001  0.1905437100000E+001  0.7368100000000E-002
-0.2289158180000E+001 -0.1848639870000E+001  0.2632472000000E-001
 0.2289486070000E+001  0.1643588960000E+001  0.5663384000000E-001
 0.2351373140000E+001 -0.1617200500000E+001  0.4263680000000E-002
! 12 Velocities in a.u.
 0.1360800000000E-003 -0.7656000000000E-004 -0.1379000000000E-004
-0.7046000000000E-004  0.1314400000000E-003  0.1142200000000E-003
-0.2053300000000E-003  0.3704800000000E-003 -0.1968500000000E-003
-0.5840200000000E-003  0.5596000000000E-004  0.1126000000000E-004
-0.3019700000000E-003 -0.1173140000000E-002 -0.3969400000000E-003
 0.3094700000000E-003  0.9277000000000E-004 -0.6142000000000E-003
! 15 Gradients (MCH) State  1
 0.3393028676510E-001 -0.7385760080069E-002 -0.2482110168785E-002
 0.8207048289478E-002  0.4121193662286E-002 -0.1198779325932E-002
-0.1899562892504E-002  0.3329861536622E-001 -0.1460410188884E-002
-0.3699376247823E-002 -0.2703859470785E-001  0.3940912429243E-002
-0.1952424645424E-001 -0.4208726435900E-001  0.2869330346584E-002
-0.1701414957643E-001  0.3909181058407E-001 -0.1668942859396E-002
! 15 Gradients (MCH) State  2
 0.1637195199728E+000 -0.7054090034217E-002  0.1309467479587E-002
-0.1211892589927E+000  0.3444809932262E-002  0.8227264625020E-003
-0.5430286983028E-003  0.3600116074085E-001  0.5803834646940E-002
-0.2409874927253E-002 -0.2996429055929E-001 -0.6308422889560E-002
-0.2082372829318E-001 -0.3884174302220E-001 -0.8547028526664E-002
-0.1875364221632E-001  0.3641415014863E-001  0.6919422652572E-002
! 15 Gradients (MCH) State  3
 0.4012432992458E+000 -0.7063698489219E-002  0.2741926815361E-002
-0.3593302965164E+000  0.3451772266999E-002  0.2418234711513E-002
-0.1393598853610E-002  0.3917112201452E-001  0.4816317930818E-002
-0.3758013015613E-002 -0.3318512439728E-001 -0.6556851323694E-002
-0.1947494968772E-001 -0.3405386582017E-001 -0.8938238956034E-002
-0.1728641614318E-001  0.3167979419231E-001  0.5518612451851E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
