SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.4622828480464E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3628991956680E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5442727918594E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4630844985955E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1261383210000E+001 -0.8415910000000E-002  0.3338470000000E-002
 0.1299394710000E+001  0.1576574000000E-001 -0.7791420000000E-002
-0.2458081100000E+001  0.1706869420000E+001  0.2060055000000E-001
-0.2468726850000E+001 -0.1695357510000E+001 -0.4171064000000E-001
 0.2282155080000E+001  0.1704068530000E+001  0.2506590000000E-002
 0.2191720200000E+001 -0.1803158620000E+001  0.7166346000000E-001
! 12 Velocities in a.u.
-0.2036000000000E-003 -0.1253000000000E-004 -0.9915000000000E-004
 0.3691000000000E-003  0.4435000000000E-004  0.1420000000000E-005
-0.5703000000000E-003  0.3183000000000E-004  0.4426200000000E-003
-0.3191200000000E-003  0.4172500000000E-003  0.4426700000000E-003
-0.1043590000000E-002 -0.1856000000000E-004  0.1165500000000E-003
-0.3911000000000E-004 -0.8097300000000E-003  0.1626400000000E-003
! 15 Gradients (MCH) State  1
 0.2204374223948E-001 -0.1310098730028E-001  0.1867631450295E-002
 0.4937600716949E-001  0.3784756362438E-001 -0.3799465252087E-002
-0.1636974513531E-001  0.5469315219671E-002  0.4482218530029E-002
-0.1623422093689E-001 -0.3172293872922E-004 -0.4970544483513E-002
-0.2475907653570E-001 -0.3155075013638E-001 -0.3376924432814E-002
-0.1405671052635E-001  0.1366580137983E-002  0.5797085352242E-002
! 15 Gradients (MCH) State  2
 0.1447898149490E+000 -0.1079117506742E-001  0.2077075885609E-002
-0.7325461506844E-001  0.3713306039572E-001  0.2385523112025E-004
-0.1546983234584E-001  0.8456316776574E-002 -0.1103645842522E-001
-0.1470865309238E-001 -0.3247706452385E-002  0.9605206549168E-002
-0.2667269855738E-001 -0.3052343241870E-001  0.9627500548959E-002
-0.1468399912119E-001 -0.1027064281516E-002 -0.1029718108475E-001
! 15 Gradients (MCH) State  3
 0.3686817586422E+000 -0.1006022095680E-001 -0.2080351405311E-003
-0.2924287021160E+000  0.3556695580482E-001  0.3496479243040E-002
-0.1755194179714E-001  0.1302530989051E-001 -0.1054714433849E-001
-0.1714162528515E-001 -0.7378266658634E-002  0.9594368748367E-002
-0.2619990333915E-001 -0.2636213786900E-001  0.8512690663338E-002
-0.1535959076136E-001 -0.4791634157300E-002 -0.1084836013615E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
