SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.6438624378902E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3670343275039E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5519708509414E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3752210117303E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1251171130000E+001  0.3021310000000E-002 -0.1195465000000E-001
 0.1292958800000E+001 -0.4145300000000E-003  0.3380340000000E-002
-0.2478785830000E+001  0.1697210730000E+001  0.3009105000000E-001
-0.2476170030000E+001 -0.1651521520000E+001  0.6692129000000E-001
 0.2167174390000E+001  0.1718081490000E+001  0.2987445000000E-001
 0.2289853330000E+001 -0.1794832210000E+001 -0.2471796000000E-001
! 12 Velocities in a.u.
-0.3162800000000E-003  0.3983000000000E-004  0.8982000000000E-004
 0.1846300000000E-003 -0.2410000000000E-004 -0.3670000000000E-005
 0.2910100000000E-003  0.1842500000000E-003 -0.5058900000000E-003
 0.8887600000000E-003 -0.2190000000000E-003 -0.3042700000000E-003
 0.1086100000000E-003  0.5988800000000E-003 -0.4180000000000E-005
 0.2802900000000E-003 -0.7515400000000E-003 -0.2121300000000E-003
! 15 Gradients (MCH) State  1
 0.3347208723426E-001 -0.4574803635478E-002 -0.7300095167011E-002
 0.4133863747120E-001  0.4678142070770E-001  0.1861504861154E-002
-0.2092322893441E-001  0.2242198446766E-002 -0.6335734506138E-003
-0.1373129524291E-001  0.6710974965245E-002  0.6175419315696E-002
-0.3617477044463E-001 -0.4368111118674E-001  0.3051871433854E-002
-0.3981431480497E-002 -0.7478679064661E-002 -0.3155126236379E-002
! 15 Gradients (MCH) State  2
 0.1578859090805E+000 -0.6446874234825E-002  0.1243758131750E-002
-0.8425920456648E-001  0.4949203878641E-001  0.1458894927055E-002
-0.1904502324760E-001  0.6104002706707E-002  0.8218053728342E-002
-0.1218859758228E-001  0.3387013217434E-002 -0.8257620967925E-002
-0.3727195784450E-001 -0.4266189783812E-001 -0.9321057237685E-002
-0.5121110938489E-002 -0.9874283336103E-002  0.6657972466201E-002
! 15 Gradients (MCH) State  3
 0.3871737718582E+000 -0.5487641785294E-002  0.5568595137447E-002
-0.3078393340111E+000  0.4805054888129E-001 -0.4669469781220E-003
-0.2207735180855E-001  0.1030737813562E-001  0.6784438621253E-002
-0.1482577249408E-001 -0.1179493265226E-002 -0.8847031742334E-002
-0.3751977905631E-001 -0.3803510218859E-001 -0.9091247804463E-002
-0.4911580123007E-002 -0.1365569140762E-001  0.6052195560187E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
