SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.7155787464839E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3774026746719E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5785592908828E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4904106098126E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1224518340000E+001  0.1013655000000E-001 -0.1186992000000E-001
 0.1249285450000E+001 -0.3920600000000E-002  0.1814171000000E-001
-0.2495773240000E+001  0.1743863020000E+001  0.3019514000000E-001
-0.2368004550000E+001 -0.1763400390000E+001  0.8124370000000E-002
 0.2281168060000E+001  0.1646712940000E+001 -0.5852501000000E-001
 0.2287492970000E+001 -0.1701242800000E+001 -0.5452701000000E-001
! 12 Velocities in a.u.
-0.2491000000000E-004  0.6922000000000E-004 -0.3147000000000E-004
 0.1205000000000E-004  0.2186000000000E-004 -0.5068000000000E-004
 0.2130500000000E-003 -0.1024160000000E-002  0.3273300000000E-003
 0.2585100000000E-003  0.4393500000000E-003  0.7392000000000E-004
-0.2311600000000E-003  0.1047940000000E-002  0.1595800000000E-003
-0.8719000000000E-004 -0.1548350000000E-002  0.4180200000000E-003
! 15 Gradients (MCH) State  1
 0.9157172590494E-001 -0.1072245184332E-002 -0.5881645716727E-002
-0.1301995851099E-001  0.1198237389326E-001  0.6080078892410E-002
-0.2854630351067E-001  0.2175339870155E-001  0.3106971504167E-002
-0.1635649055243E-001 -0.1524897385389E-001 -0.2386977394053E-004
-0.2352827973664E-001 -0.3953989222646E-001 -0.2714714035392E-002
-0.1012069638819E-001  0.2212533541024E-001 -0.5668208468705E-003
! 15 Gradients (MCH) State  2
 0.2199775129557E+000 -0.3301802091300E-002  0.4987570573576E-003
-0.1407881081104E+000  0.1383381057531E-001 -0.3347842488438E-002
-0.2738886512816E-001  0.2480777353048E-001 -0.2694681519642E-002
-0.1382111478597E-001 -0.1745896972716E-001  0.3977229818702E-002
-0.2506613917649E-001 -0.3665791451931E-001  0.4892065655440E-002
-0.1291329599917E-001  0.1877710223198E-001 -0.3325528930873E-002
! 15 Gradients (MCH) State  3
 0.4707305431366E+000 -0.3442629007623E-002  0.5211062263697E-002
-0.3886561393738E+000  0.1462011691183E-001 -0.1166206132621E-001
-0.3022677078843E-001  0.2934668585658E-001 -0.2055404707789E-002
-0.1675712317228E-001 -0.2265305630863E-001  0.3281536744907E-002
-0.2408236637712E-001 -0.3227567300200E-001  0.6055310368538E-002
-0.1100810710341E-001  0.1440455298871E-001 -0.8304429939017E-003
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
