SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.7483851429683E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3726571912734E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5640252943008E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3173555055394E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1257228710000E+001 -0.6108240000000E-002  0.5426440000000E-002
 0.1257427240000E+001  0.1483409000000E-001  0.1232292000000E-001
-0.2348097450000E+001  0.1848361440000E+001 -0.5530484000000E-001
-0.2307399400000E+001 -0.1835753410000E+001 -0.5104882000000E-001
 0.2363789700000E+001  0.1578265640000E+001 -0.4539321000000E-001
 0.2289341350000E+001 -0.1694848100000E+001 -0.5974870000000E-001
! 12 Velocities in a.u.
 0.8624000000000E-004  0.2329000000000E-004  0.2696000000000E-004
-0.6165000000000E-004  0.3508000000000E-004 -0.7880000000000E-004
-0.5480200000000E-003 -0.8403500000000E-003  0.1176700000000E-003
-0.1974500000000E-003  0.7955900000000E-003 -0.1548400000000E-003
 0.8693000000000E-004  0.3470700000000E-003  0.2078800000000E-003
 0.3654800000000E-003 -0.9978500000000E-003  0.4469700000000E-003
! 15 Gradients (MCH) State  1
 0.3993217274547E-001 -0.1563557609916E-001  0.5911600776017E-002
 0.1929816603661E-001  0.4069773852825E-001  0.3426080802456E-002
-0.1375316269696E-001  0.3345340862870E-001 -0.4021982662380E-002
-0.8609978482127E-002 -0.2309856750071E-001 -0.2027431502938E-002
-0.2830777876079E-001 -0.5693934485316E-001 -0.2539470733609E-003
-0.8559420704842E-002  0.2152233943343E-001 -0.3034320427105E-002
! 15 Gradients (MCH) State  2
 0.1705453544855E+000 -0.1384370028973E-001 -0.1225559855811E-002
-0.1101862490177E+000  0.4013016819954E-001 -0.3072156570852E-002
-0.1359187904745E-001  0.3649228811264E-001  0.2357976743951E-002
-0.6913099903613E-002 -0.2583234943449E-001 -0.1313510467298E-002
-0.3035833500326E-001 -0.5545420572162E-001 -0.2642399704200E-004
-0.9495783597231E-002  0.1850780658424E-001  0.3279674332589E-002
! 15 Gradients (MCH) State  3
 0.4053477346897E+000 -0.1271611731499E-001 -0.2463229233399E-002
-0.3446836173534E+000  0.3866704553366E-001 -0.8182206191123E-002
-0.1481135375798E-001  0.4026053473353E-001  0.3211084986106E-002
-0.8761039935052E-002 -0.2956833131611E-001  0.3141619381495E-003
-0.2850907109678E-001 -0.5024890601635E-001  0.2436148934066E-002
-0.8582676760852E-002  0.1360577251762E-001  0.4684040788561E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
