SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.3386866566402E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3681711072891E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5592111463516E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6925137690395E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1259876160000E+001  0.2128740000000E-002  0.1916099000000E-001
 0.1253511710000E+001 -0.1700901000000E-001 -0.9019000000000E-002
-0.2300069860000E+001  0.1808228100000E+001 -0.7855353000000E-001
-0.2332706180000E+001 -0.1725625220000E+001 -0.8602379000000E-001
 0.2289539150000E+001  0.1686335280000E+001  0.4648486000000E-001
 0.2419073580000E+001 -0.1591629600000E+001 -0.2756220000000E-002
! 12 Velocities in a.u.
 0.1341000000000E-004  0.1499900000000E-003  0.9702000000000E-004
-0.3480000000000E-005 -0.1340000000000E-004  0.8300000000000E-006
 0.6269800000000E-003  0.1474700000000E-003 -0.2380200000000E-003
-0.8025000000000E-003 -0.2097310000000E-002 -0.6596100000000E-003
 0.1600300000000E-003 -0.5561900000000E-003 -0.2931600000000E-003
-0.1027500000000E-003  0.8784300000000E-003  0.2483000000000E-004
! 15 Gradients (MCH) State  1
 0.2022406458855E-001 -0.1044367812574E-001  0.1068925298750E-001
 0.4047606140375E-002 -0.2149532362819E-001 -0.4306228831410E-002
-0.6388610228896E-002  0.1400392409414E-001 -0.5663491785526E-002
 0.4136545117944E-002  0.2416491042823E-002 -0.1677902531810E-002
-0.8346295915544E-002 -0.2366529218853E-001  0.1907454337925E-002
-0.1367330830544E-001  0.3918387740850E-001 -0.9490845841356E-003
! 15 Gradients (MCH) State  2
 0.1498882472515E+000 -0.1248271483928E-001  0.3262480895501E-003
-0.1254243701696E+000 -0.2071948722005E-001 -0.1227078028023E-002
-0.4768677055836E-002  0.1633734628558E-001  0.2989911707118E-002
 0.4593469202518E-002  0.3668086137623E-003 -0.3579310607165E-002
-0.9367847815156E-002 -0.2024283818901E-001 -0.3551636356860E-002
-0.1492079999298E-001  0.3674088791013E-001  0.5041864700615E-002
! 15 Gradients (MCH) State  3
 0.3835356831551E+000 -0.1309752278030E-001 -0.8181164972484E-002
-0.3589252233505E+000 -0.1966765522957E-001  0.3922068048269E-002
-0.6694829091430E-002  0.2091138251126E-001  0.4759701434523E-002
 0.3375879023224E-002 -0.4522064235061E-002 -0.1462594722398E-002
-0.8220541290939E-002 -0.1558285672218E-001 -0.3555543487892E-002
-0.1307090092450E-001  0.3195871412754E-001  0.4517532419413E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
