SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1384676646875E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3865350599258E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6009744520156E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2253755655691E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1193081970000E+001 -0.6264860000000E-002 -0.1206976000000E-001
 0.1231286410000E+001 -0.5836040000000E-002  0.1964799000000E-001
-0.2424556700000E+001  0.1595655130000E+001  0.1062910000000E-002
-0.2550642460000E+001 -0.1562788960000E+001  0.2979138000000E-001
 0.2276287050000E+001  0.1825983740000E+001 -0.1542721000000E-001
 0.2243680410000E+001 -0.1714659630000E+001 -0.1057268300000E+000
! 12 Velocities in a.u.
 0.2277300000000E-003 -0.4922000000000E-004  0.5547000000000E-004
-0.2347100000000E-003  0.8020000000000E-004  0.3983000000000E-004
 0.1085200000000E-003  0.1836400000000E-003 -0.2371800000000E-003
-0.2115200000000E-003  0.7988000000000E-004 -0.3192900000000E-003
-0.1126100000000E-003 -0.6989200000000E-003 -0.3034000000000E-003
 0.2987500000000E-003  0.6625000000000E-004 -0.2756200000000E-003
! 15 Gradients (MCH) State  1
 0.1325221955776E+000  0.4655892960727E-002 -0.5222270265222E-002
-0.8653274178505E-001 -0.3608640655875E-001  0.8283636532724E-002
-0.1253334153444E-001 -0.2638634294271E-001 -0.6475460249931E-002
-0.2522926405072E-001  0.1676335185766E-001  0.8825221098959E-002
 0.8719991892576E-002  0.2279528044164E-001  0.3469998249784E-002
-0.1694685220718E-001  0.1825822889805E-001 -0.8881124667823E-002
! 15 Gradients (MCH) State  2
 0.2142763584852E+000  0.8937700651586E-002  0.2898309612647E-002
-0.1829680651426E+000 -0.3609411045909E-001 -0.6284817121923E-002
-0.3620898351073E-003 -0.2129868417978E-001  0.2242236398160E-001
-0.1449810341001E-001  0.9053817018867E-002 -0.2176361717284E-001
 0.3554429393262E-002  0.2293435297906E-001 -0.1914805173874E-001
-0.2000248432159E-001  0.1646692492068E-001  0.2187581174076E-001
! 15 Gradients (MCH) State  3
 0.5079135894775E+000  0.6448616739362E-002  0.7776633370668E-002
-0.4649935960770E+000 -0.3515489399433E-001 -0.1361079048365E-001
-0.9123397991061E-002 -0.1613412052393E-001  0.1763946376741E-001
-0.2296839468181E-001  0.5422962829471E-002 -0.1700703427196E-001
 0.6847540382296E-002  0.2862007170916E-001 -0.1356919389218E-001
-0.1767567358911E-001  0.1079736277461E-001  0.1877092197537E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
