SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.7293116566402E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3672708387344E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5524820203750E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2796275717421E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.1253026710000E+001  0.1704306000000E-001 -0.2461506000000E-001
 0.1290719870000E+001 -0.1437991000000E-001  0.7748010000000E-002
-0.2514211960000E+001  0.1700154660000E+001  0.8176244000000E-001
-0.2425464070000E+001 -0.1789131880000E+001  0.1187137900000E+000
 0.2268596030000E+001  0.1769556950000E+001  0.4085161000000E-001
 0.2221940510000E+001 -0.1712313040000E+001 -0.4034571000000E-001
! 12 Velocities in a.u.
 0.1020400000000E-003  0.6327000000000E-004  0.1279000000000E-004
-0.1959000000000E-003 -0.2262000000000E-004  0.4574000000000E-004
 0.5120200000000E-003  0.4710000000000E-004 -0.2068800000000E-003
-0.4809600000000E-003 -0.8207100000000E-003  0.2440000000000E-005
 0.3694100000000E-003 -0.2711900000000E-003 -0.1811400000000E-003
 0.7179000000000E-003  0.5604200000000E-003 -0.3118300000000E-003
! 15 Gradients (MCH) State  1
 0.4659626260400E-001  0.2184454165399E-001 -0.1713436283171E-001
 0.3935233503580E-001 -0.4697585105896E-001  0.1912093488500E-002
-0.2276908420026E-001  0.9604866616428E-002  0.1677346066572E-002
-0.2469994127750E-001 -0.2530941925943E-001  0.1180503144860E-001
-0.9077587164938E-002  0.4714573733509E-003  0.4835780709982E-002
-0.2940197475255E-001  0.4036439955235E-001 -0.3095887601376E-002
! 15 Gradients (MCH) State  2
 0.1691017150879E+000  0.1939865387976E-001  0.1030640327372E-002
-0.8419961482286E-001 -0.4436040669680E-001  0.3697838110384E-003
-0.2075721509755E-001  0.1166258193552E-001  0.1014194916934E-001
-0.2304308861494E-001 -0.2768727019429E-001 -0.9504101239145E-002
-0.9472773410380E-002  0.1881945179775E-002 -0.1217871531844E-001
-0.3162902221084E-001  0.3910449147224E-001  0.1014044508338E-001
! 15 Gradients (MCH) State  3
 0.3988494575024E+000  0.1809843629599E-001  0.8801953867078E-002
-0.3086012899876E+000 -0.4202726855874E-001 -0.3898379625753E-002
-0.2335023507476E-001  0.1599610038102E-001  0.7604979909956E-002
-0.2562902681530E-001 -0.3264781087637E-001 -0.1015265099704E-001
-0.1021280605346E-001  0.6060100626200E-002 -0.1143591199070E-001
-0.3105605207384E-001  0.3452044725418E-001  0.9080008603632E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
