SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1063479137109E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3879464979141E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6061090345352E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4935600282731E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1209683840000E+001  0.8239240000000E-002  0.1729111000000E-001
 0.1197132130000E+001  0.3001810000000E-002 -0.4899340000000E-002
-0.2363229790000E+001  0.1655480230000E+001 -0.9517303000000E-001
-0.2254627670000E+001 -0.1674316470000E+001 -0.6156973000000E-001
 0.2363530520000E+001  0.1639901310000E+001  0.2860255000000E-001
 0.2403888910000E+001 -0.1755009700000E+001 -0.1951594000000E-001
! 12 Velocities in a.u.
-0.1109000000000E-003  0.4310000000000E-005  0.2410000000000E-005
-0.1240100000000E-003 -0.4334000000000E-004  0.7640000000000E-004
 0.5042200000000E-003  0.9331100000000E-003 -0.1275000000000E-004
 0.1466730000000E-002 -0.5479000000000E-003 -0.2093600000000E-003
 0.4870700000000E-003 -0.5432800000000E-003 -0.4919500000000E-003
 0.3410800000000E-003  0.6231600000000E-003 -0.2250800000000E-003
! 15 Gradients (MCH) State  1
 0.9704600274563E-001 -0.5372488405555E-002  0.8453313261271E-002
-0.1339877247810E+000  0.3208379819989E-001 -0.3001659642905E-002
 0.7754193502478E-003 -0.1758646406233E-001 -0.7984224706888E-002
 0.1225909963250E-001  0.2790950424969E-001  0.2136323833838E-002
-0.1145206973888E-002 -0.1966850645840E-001  0.4981284495443E-002
 0.2505241334438E-001 -0.1736584305763E-001 -0.4585037939250E-002
! 15 Gradients (MCH) State  2
 0.2037298381329E+000 -0.7056966423988E-002 -0.3552186768502E-002
-0.2392962425947E+000  0.3188863396645E-001  0.2332088537514E-002
 0.5441353656352E-002 -0.1214036531746E-001  0.1459268853068E-001
 0.1664750091732E-001  0.2316927351058E-001 -0.1321805920452E-001
-0.6158093456179E-002 -0.1428721100092E-001 -0.1386635378003E-001
 0.1963562518358E-001 -0.2157336473465E-001  0.1371182221919E-001
! 15 Gradients (MCH) State  3
 0.4901618063450E+000 -0.6986726075411E-002 -0.1228882744908E-001
-0.5276783704758E+000  0.3186965733767E-001  0.5374832078815E-002
 0.9535415447317E-003 -0.8273745886981E-002  0.1406783983111E-001
 0.1298707630485E-001  0.1921248249710E-001 -0.8237957954407E-002
-0.1108886324801E-002 -0.1039911899716E-001 -0.1047684345394E-001
 0.2468486875296E-001 -0.2542254887521E-001  0.1156095881015E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
