SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.7796656605464E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3762735242812E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5754922742812E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3689345192392E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1244076740000E+001  0.4230810000000E-002 -0.3077020000000E-002
 0.1239550490000E+001 -0.1643400000000E-002 -0.1505367000000E-001
-0.2182434370000E+001  0.1801653440000E+001 -0.1451629000000E-001
-0.2411225550000E+001 -0.1888693200000E+001  0.4592416000000E-001
 0.2300179120000E+001  0.1716472350000E+001  0.1254373000000E+000
 0.2347414090000E+001 -0.1660263320000E+001  0.5919425000000E-001
! 12 Velocities in a.u.
-0.7660000000000E-005  0.7481000000000E-004  0.8106000000000E-004
 0.2769000000000E-004  0.8910000000000E-005 -0.4042000000000E-004
 0.7317000000000E-004 -0.6723100000000E-003 -0.3667300000000E-003
-0.1310300000000E-003  0.1124800000000E-003 -0.2580300000000E-003
-0.4539400000000E-003  0.9554000000000E-003  0.1331900000000E-003
 0.2730900000000E-003 -0.1393190000000E-002  0.7320000000000E-005
! 15 Gradients (MCH) State  1
 0.5620895326138E-001  0.4682978987694E-001 -0.1190525130369E-002
-0.3196798264980E-001 -0.5229339934886E-002 -0.8673752658069E-002
 0.1240513473749E-001 -0.1745075685903E-002 -0.4076350945979E-002
-0.2627360820770E-001 -0.4939046502113E-001  0.7101505529135E-002
-0.2493416192010E-002 -0.1108037400991E-001  0.8773097768426E-002
-0.7879083976150E-002  0.2061546780169E-001 -0.1933973282576E-002
! 15 Gradients (MCH) State  2
 0.1836833655834E+000  0.4485664144158E-001  0.1815531984903E-002
-0.1581227779388E+000 -0.5187683738768E-002  0.3909969818778E-003
 0.1504774484783E-001  0.6189183332026E-003  0.1158823631704E-001
-0.2484638616443E-001 -0.5127996578813E-001 -0.1218651514500E-001
-0.4446673206985E-002 -0.7714895065874E-002 -0.1446842215955E-001
-0.1131526753306E-001  0.1870699040592E-001  0.1286017335951E-001
! 15 Gradients (MCH) State  3
 0.4294865131378E+000  0.4439566656947E-001  0.6493661203422E-003
-0.4044954180717E+000 -0.4852083977312E-002  0.9043303318322E-002
 0.1385096926242E-001  0.4892043303698E-002  0.9194198064506E-002
-0.2691067196429E-001 -0.5574068799615E-001 -0.1170716155320E-001
-0.2642707899213E-002 -0.2742124954239E-002 -0.1563372649252E-001
-0.9288675151765E-002  0.1404718682170E-001  0.8454020135105E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
