SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.4706751820308E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3715127820937E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5687860364883E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6463208378310E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1246744520000E+001 -0.8385940000000E-002 -0.1489839000000E-001
 0.1243515320000E+001 -0.1561880000000E-002  0.5446020000000E-002
-0.2304980820000E+001  0.1669376200000E+001  0.9390170000000E-001
-0.2419669000000E+001 -0.1623998430000E+001  0.1934031000000E-001
 0.2383387990000E+001  0.1814857730000E+001 -0.2206431000000E-001
 0.2379739840000E+001 -0.1741700440000E+001  0.2145363000000E-001
! 12 Velocities in a.u.
 0.1947000000000E-003 -0.5653000000000E-004 -0.9659000000000E-004
 0.1259500000000E-003  0.2329000000000E-004  0.1090000000000E-005
-0.1080550000000E-002  0.8376700000000E-003  0.5261700000000E-003
-0.7716200000000E-003 -0.4579100000000E-003  0.3853200000000E-003
-0.6910400000000E-003 -0.6987300000000E-003  0.6867000000000E-004
-0.1277530000000E-002  0.7150600000000E-003  0.1577700000000E-003
! 15 Gradients (MCH) State  1
 0.2174923568964E-001 -0.2552390098572E-002 -0.6000067107379E-002
-0.6248712167144E-001 -0.1289506815374E-001  0.1979008316994E-002
 0.8780072443187E-002 -0.2717004902661E-001  0.7353550288826E-002
 0.2670485759154E-002  0.2471365407109E-001 -0.3104817122221E-002
 0.2065273188055E-001  0.2671361528337E-001 -0.5804991815239E-002
 0.8634588681161E-002 -0.8809763938189E-002  0.5577317439020E-002
! 15 Gradients (MCH) State  2
 0.1436253637075E+000 -0.7095588953234E-003  0.1823219237849E-002
-0.1851892173290E+000 -0.1598448678851E-001  0.1380692934617E-002
 0.1123049110174E-001 -0.2380442433059E-001 -0.1584285311401E-001
 0.6253096740693E-002  0.2175964973867E-001  0.1423112954944E-001
 0.1748520135880E-001  0.2889735437930E-001  0.1238750852644E-001
 0.6595078855753E-002 -0.1015853229910E-001 -0.1397969760001E-001
! 15 Gradients (MCH) State  3
 0.3894117474556E+000 -0.1282091718167E-002  0.8447180502117E-002
-0.4315557479858E+000 -0.1502080634236E-001 -0.1517378841527E-002
 0.9130374528468E-002 -0.1907123811543E-001 -0.1544225309044E-001
 0.3289745654911E-002  0.1715634576976E-001  0.1061820052564E-001
 0.2061114273965E-001  0.3371455520391E-001  0.1035430654883E-001
 0.9112754836679E-002 -0.1549676619470E-001 -0.1246005296707E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
