SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.7285487171870E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3768075818984E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5751718397109E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3951923421258E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1249324720000E+001  0.5324020000000E-002 -0.1638442000000E-001
 0.1237270800000E+001 -0.1342540000000E-002  0.4044410000000E-002
-0.2263833450000E+001  0.1657371730000E+001  0.6282621000000E-001
-0.2227532530000E+001 -0.1711339680000E+001  0.6011655000000E-001
 0.2367332450000E+001  0.1845943270000E+001  0.1919822000000E-001
 0.2267663980000E+001 -0.1839417360000E+001  0.4898550000000E-002
! 12 Velocities in a.u.
-0.2121000000000E-004  0.3838000000000E-004  0.7488000000000E-004
-0.3840000000000E-005 -0.7288000000000E-004 -0.3170000000000E-005
-0.2057100000000E-003  0.1015580000000E-002 -0.5002500000000E-003
 0.5427300000000E-003 -0.9784100000000E-003 -0.1894100000000E-003
 0.5912000000000E-004 -0.6511500000000E-003  0.4983000000000E-004
-0.9765000000000E-004  0.1025150000000E-002 -0.2145700000000E-003
! 15 Gradients (MCH) State  1
-0.4318276885897E-002  0.1509610097855E-001 -0.4932985175401E-002
-0.6420053541660E-001 -0.1283238269389E-001  0.7407568627968E-003
 0.2704104967415E-001 -0.4111044481397E-001  0.7527557318099E-003
 0.1832745410502E-001  0.2542601712048E-001  0.2293022116646E-002
 0.1757585629821E-001  0.3591433167458E-001  0.1095789135434E-002
 0.5574462469667E-002 -0.2249362505972E-001  0.5066101948614E-004
! 15 Gradients (MCH) State  2
 0.1287631541491E+000  0.1555254869163E-001  0.3172834170982E-002
-0.1982172131538E+000 -0.1249687001109E-001  0.8366614929400E-003
 0.2865408547223E-001 -0.3922208771110E-001 -0.8100343402475E-003
 0.1951804570854E-001  0.2232674881816E-001 -0.1980194123462E-002
 0.1724106073380E-001  0.3896007686853E-001 -0.1385803567246E-002
 0.4040868021548E-002 -0.2512041851878E-001  0.1665364688961E-003
! 15 Gradients (MCH) State  3
 0.3699661791325E+000  0.1494745537639E-001  0.1113762613386E-001
-0.4414837360382E+000 -0.1198106538504E-001 -0.1379461144097E-002
 0.2789688669145E-001 -0.3441690653563E-001 -0.3242008388042E-002
 0.1900123991072E-001  0.1754209212959E-001 -0.4156542476267E-002
 0.1903685368598E-001  0.4286698624492E-001 -0.1861817669123E-002
 0.5582569632679E-002 -0.2895855903625E-001 -0.4977962234989E-003
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
