SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.8307826039058E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3748086805312E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5691522474258E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3388035255957E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1263426370000E+001 -0.2792390000000E-002  0.6139930000000E-002
 0.1237278720000E+001 -0.4602220000000E-002 -0.2639290000000E-001
-0.2233882350000E+001  0.1759464470000E+001  0.2302760000000E-002
-0.2196568840000E+001 -0.1648888300000E+001 -0.5998520000000E-002
 0.2309764060000E+001  0.1748776290000E+001  0.1344946600000E+000
 0.2432254020000E+001 -0.1771240580000E+001  0.1105287600000E+000
! 12 Velocities in a.u.
 0.2522400000000E-003 -0.9049000000000E-004 -0.2484000000000E-004
-0.3146000000000E-004  0.1993000000000E-004  0.6300000000000E-006
-0.8820300000000E-003  0.2414700000000E-003 -0.3601000000000E-004
-0.3566300000000E-003  0.4082500000000E-003  0.2944000000000E-003
-0.2253900000000E-003 -0.1394400000000E-003  0.1716800000000E-003
-0.1166640000000E-002  0.3304700000000E-003 -0.1415700000000E-003
! 15 Gradients (MCH) State  1
-0.2661756798625E-001 -0.4899480193853E-001  0.3341193310916E-002
-0.5433778464794E-001  0.1440267544240E-001 -0.1809470355511E-001
 0.1197814662009E-001 -0.9460633620620E-002 -0.3733697521966E-003
 0.4482647031546E-001  0.6291831284761E-001  0.1382533228025E-002
 0.3296336159110E-002  0.3698713844642E-002  0.6855214945972E-002
 0.2085439488292E-001 -0.2256427146494E-001  0.6889130454510E-002
! 15 Gradients (MCH) State  2
 0.1061413362622E+000 -0.5188868567348E-001  0.1108152559027E-002
-0.1865144073963E+000  0.1509776152670E-001  0.1259204465896E-002
 0.1265013776720E-001 -0.6028078496456E-002 -0.9925218910212E-004
 0.4611558094621E-001  0.6201673671603E-001 -0.2735216170549E-002
 0.1579669653438E-002  0.5855411291122E-002 -0.1870363368653E-002
 0.2002768032253E-001 -0.2505313977599E-001  0.2337474375963E-002
! 15 Gradients (MCH) State  3
 0.3401173949242E+000 -0.5052424594760E-001 -0.3271053545177E-002
-0.4246047735214E+000  0.1465816702694E-001  0.1192242279649E-001
 0.1268666330725E-001 -0.1832790672779E-002 -0.5711600533687E-003
 0.4577394574881E-001  0.5671227723360E-001 -0.3230649512261E-002
 0.3446402493864E-002  0.1113941427320E-001 -0.4472167231143E-002
 0.2258034236729E-001 -0.3015282936394E-001 -0.3773908538278E-003
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
