SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.6507288929683E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3688653821914E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5553430433242E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3170257125828E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1281194840000E+001  0.7490350000000E-002 -0.7331120000000E-002
 0.1256750230000E+001 -0.1016115000000E-001 -0.3098810000000E-002
-0.2249756860000E+001  0.1680340120000E+001  0.2673331000000E-001
-0.2329917530000E+001 -0.1689899340000E+001  0.1152971000000E-001
 0.2367081170000E+001  0.1812807450000E+001  0.4553665000000E-001
 0.2503867370000E+001 -0.1771423830000E+001  0.4047992000000E-001
! 12 Velocities in a.u.
 0.3318000000000E-004 -0.1182000000000E-004 -0.1538000000000E-004
 0.2559000000000E-004  0.1046000000000E-004  0.9397000000000E-004
-0.9967000000000E-004 -0.9634400000000E-003 -0.2161400000000E-003
-0.1851700000000E-003  0.7583400000000E-003  0.7952000000000E-004
 0.8232000000000E-004  0.8443100000000E-003 -0.2538100000000E-003
-0.4977900000000E-003 -0.6230300000000E-003 -0.5460500000000E-003
! 15 Gradients (MCH) State  1
-0.3738006204367E-001  0.3075451590121E-001 -0.1005406375043E-002
-0.4525632783771E-001 -0.1027137855999E-002 -0.5373429972678E-002
 0.2692982554436E-001 -0.4561340808868E-001  0.7360343588516E-003
 0.1134682446718E-001  0.1847898960114E-001  0.7399420719594E-003
 0.1712270639837E-001  0.2434995956719E-001  0.2076082397252E-002
 0.2723703719676E-001 -0.2694292552769E-001  0.2826777752489E-002
! 15 Gradients (MCH) State  2
 0.9052614867687E-001  0.3079291060567E-001  0.1533194095828E-002
-0.1754861772060E+000 -0.7048153202049E-003  0.3945544303861E-003
 0.2880696579814E-001 -0.4390055686235E-001 -0.2104265615344E-002
 0.1218719780445E-001  0.1636659912765E-001  0.1974461629288E-003
 0.1612011715770E-001  0.2728609740734E-001  0.7396611617878E-003
 0.2784572355449E-001 -0.2984023466706E-001 -0.7605903665535E-003
! 15 Gradients (MCH) State  3
 0.3172999918461E+000  0.2841849066317E-001  0.3769411006942E-002
-0.4043596088886E+000  0.8393340976909E-003  0.1553735812195E-002
 0.2791344560683E-001 -0.3893816471100E-001 -0.3039931412786E-002
 0.1205656677485E-001  0.1205132994801E-001 -0.7376896683127E-003
 0.1795376464725E-001  0.3130000829697E-001  0.1691554825811E-004
 0.2913580462337E-001 -0.3367099165916E-001 -0.1562441349961E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
