SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.7224452015620E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3766855115859E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5775674695937E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5135124718225E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1220922420000E+001  0.1336870000000E-002 -0.2472155000000E-001
 0.1252665760000E+001  0.2031600000000E-003  0.3619450000000E-002
-0.2385499250000E+001  0.1717248160000E+001  0.9000206000000E-001
-0.2411212570000E+001 -0.1746071730000E+001  0.1090458500000E+000
 0.2241461830000E+001  0.1712889450000E+001  0.6185340000000E-001
 0.2177006730000E+001 -0.1702416260000E+001 -0.9455410000000E-002
! 12 Velocities in a.u.
 0.1270400000000E-003  0.1749200000000E-003  0.5040000000000E-004
 0.2614000000000E-004 -0.6295000000000E-004 -0.5326000000000E-004
 0.6710000000000E-005 -0.4123400000000E-003 -0.3112900000000E-003
-0.1560170000000E-002 -0.1337900000000E-002  0.4774000000000E-004
-0.4576200000000E-003  0.1083400000000E-003  0.2607600000000E-003
 0.1857200000000E-003  0.3076600000000E-003  0.3693000000000E-004
! 15 Gradients (MCH) State  1
 0.8101434260607E-001  0.8375626057386E-002 -0.1508697401732E-001
 0.6974965799600E-003 -0.1553477346897E-001  0.1188178663142E-002
-0.1147527433932E-001  0.4421053454280E-002  0.2078083343804E-002
-0.1955004408956E-001 -0.1538768410683E-001  0.1024495996535E-001
-0.1930894330144E-001 -0.2247553691268E-001  0.4012796562165E-002
-0.3137757629156E-001  0.4060131311417E-001 -0.2437044866383E-002
! 15 Gradients (MCH) State  2
 0.2105441689491E+000  0.7667960133404E-002  0.2453320426866E-002
-0.1301596313715E+000 -0.1498537417501E-001  0.1810027606552E-003
-0.8999150246382E-002  0.7006103638560E-002  0.8889634162188E-002
-0.1788966543972E-001 -0.1816330105066E-001 -0.8807777427137E-002
-0.2026642486453E-001 -0.1977169699967E-001 -0.1125830598176E-001
-0.3322928771377E-001  0.3824630379677E-001  0.8542126975954E-002
! 15 Gradients (MCH) State  3
 0.4594846963882E+000  0.7699052337557E-002  0.1168607082218E-001
-0.3738396167755E+000 -0.1495393551886E-001 -0.1594619476236E-002
-0.1193138957024E-001  0.1219050027430E-001  0.5647890735418E-002
-0.2089452184737E-001 -0.2341000176966E-001 -0.1041186600924E-001
-0.1990300044417E-001 -0.1512300502509E-001 -0.1168759632856E-001
-0.3291619569063E-001  0.3359739109874E-001  0.6360117346048E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
