SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.8551966664058E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3815301771133E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5909417982070E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4641881907297E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1215311240000E+001 -0.3589250000000E-002 -0.8465840000000E-002
 0.1225347310000E+001  0.1221345000000E-001  0.3019191000000E-001
-0.2308301030000E+001  0.1635241320000E+001 -0.3881609000000E-001
-0.2343702350000E+001 -0.1666926770000E+001  0.3784380000000E-002
 0.2317600830000E+001  0.1797096760000E+001 -0.7285151000000E-001
 0.2214816050000E+001 -0.1868174420000E+001 -0.1509976200000E+000
! 12 Velocities in a.u.
-0.1466200000000E-003  0.4821000000000E-004  0.6050000000000E-005
-0.1201900000000E-003 -0.7400000000000E-005  0.2080000000000E-004
 0.1001690000000E-002 -0.8877500000000E-003  0.2406000000000E-004
 0.9372900000000E-003  0.2424700000000E-003 -0.9626000000000E-004
 0.9154400000000E-003  0.7358200000000E-003 -0.1648000000000E-003
 0.3248000000000E-003 -0.5767300000000E-003 -0.8293000000000E-004
! 15 Gradients (MCH) State  1
 0.6391047686338E-001  0.6638356018811E-002 -0.2149374224246E-002
-0.9249684959650E-001  0.1978698559105E-001  0.1724431477487E-001
 0.1470032986253E-001 -0.3361290693283E-001 -0.6157706491649E-002
 0.1393636455759E-002  0.1920203119516E-001  0.5110279191285E-002
 0.7386695127934E-002  0.1886786520481E-001 -0.7275128737092E-003
 0.5105711985379E-002 -0.3088233061135E-001 -0.1331999897957E-001
! 15 Gradients (MCH) State  2
 0.1837408244610E+000  0.1390518248081E-001 -0.1171153504401E-002
-0.2107442319393E+000  0.1403835788369E-001 -0.2907298970968E-002
 0.1664189994335E-001 -0.3018366359174E-001  0.1828192174435E-001
 0.5048530176282E-002  0.1369860023260E-001 -0.1491757947952E-001
 0.2424505073577E-002  0.1978500187397E-001 -0.1325702201575E-001
 0.2888487186283E-002 -0.3124347887933E-001  0.1397113315761E-001
! 15 Gradients (MCH) State  3
 0.4476537704468E+000  0.1159302517772E-001  0.3218607511371E-002
-0.4754847586155E+000  0.1578469201922E-001 -0.1404923480004E-001
 0.1485892478377E-001 -0.2545614540577E-001  0.1673868671060E-001
 0.2025046152994E-002  0.1011888496578E-001 -0.1180996187031E-001
 0.6318709813058E-002  0.2517071366310E-001 -0.8364816196263E-002
 0.4628296475857E-002 -0.3721116855741E-001  0.1426671724766E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
