SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.4958521839839E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3760904188125E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5801690931289E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7181679240328E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1240705260000E+001  0.8418070000000E-002 -0.1363655000000E-001
 0.1219842290000E+001 -0.5823950000000E-002 -0.7560740000000E-002
-0.2363969210000E+001  0.1761545360000E+001  0.4833785000000E-001
-0.2174846980000E+001 -0.1762017740000E+001  0.6543679000000E-001
 0.2422645860000E+001  0.1634544050000E+001  0.9625673000000E-001
 0.2364766840000E+001 -0.1664982600000E+001  0.4254853000000E-001
! 12 Velocities in a.u.
-0.1118000000000E-003  0.5406000000000E-004 -0.6995000000000E-004
 0.1414500000000E-003 -0.3818000000000E-004  0.8955000000000E-004
 0.2718700000000E-003  0.1026660000000E-002  0.4860000000000E-004
-0.1520000000000E-005 -0.1935950000000E-002  0.3395400000000E-003
 0.1854900000000E-003 -0.3651700000000E-003 -0.1759900000000E-003
-0.8091700000000E-003  0.1085280000000E-002 -0.4457600000000E-003
! 15 Gradients (MCH) State  1
 0.4960117489100E-001 -0.1843733899295E-001 -0.5290255881846E-002
-0.6763618439436E-001 -0.1372841000557E-001 -0.6484108977020E-002
-0.7851217873394E-002  0.1286328863353E-001 -0.4080247308593E-003
 0.1652128621936E-001  0.1269245613366E-001  0.6070587318391E-002
 0.6282990798354E-002 -0.1276021637022E-001  0.6971159484237E-002
 0.3081954549998E-002  0.1937021873891E-001 -0.8593562524766E-003
! 15 Gradients (MCH) State  2
 0.1779585927725E+000 -0.2297598123550E-001  0.1949054305442E-002
-0.1932094693184E+000 -0.9366549551487E-002  0.2502020681277E-002
-0.5498108919710E-002  0.1532321982086E-001  0.8503405377269E-002
 0.1706737652421E-001  0.1076816767454E-001 -0.1123875565827E-001
 0.4543163347989E-002 -0.8550235070288E-002 -0.1091195829213E-001
-0.8615406113677E-003  0.1480137836188E-001  0.9196233004332E-002
! 15 Gradients (MCH) State  3
 0.4305109679699E+000 -0.2166748233140E-001  0.6274656858295E-002
-0.4495065808296E+000 -0.1039652619511E-001  0.5868452135473E-002
-0.7833234965801E-002  0.2007040008903E-001  0.5006371997297E-002
 0.1668074540794E-001  0.5423451308161E-002 -0.1161456294358E-001
 0.7310100365430E-002 -0.3829480614513E-002 -0.1113650295883E-001
 0.2837983658537E-002  0.1039964053780E-001  0.5601587705314E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
