SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.7087122914058E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3683542127578E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5540841932266E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2654961754548E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1269628840000E+001 -0.2530900000000E-003  0.3227290000000E-002
 0.1270344650000E+001  0.9847570000000E-002  0.1708127000000E-001
-0.2329097940000E+001  0.1614906030000E+001 -0.6774714000000E-001
-0.2329129290000E+001 -0.1679065260000E+001 -0.2492696000000E-001
 0.2396082290000E+001  0.1828499870000E+001 -0.5030219000000E-001
 0.2253615510000E+001 -0.1878665330000E+001 -0.9901392000000E-001
! 12 Velocities in a.u.
 0.1056200000000E-003 -0.6918000000000E-004  0.4147000000000E-004
 0.1065600000000E-003 -0.3459000000000E-004 -0.6926000000000E-004
-0.4506000000000E-003  0.4649800000000E-003 -0.1748000000000E-004
-0.3849800000000E-003  0.1943900000000E-003 -0.2228800000000E-003
-0.7534000000000E-003  0.2098000000000E-003  0.1734200000000E-003
-0.9392900000000E-003  0.3674000000000E-003  0.3980700000000E-003
! 15 Gradients (MCH) State  1
-0.3282495215535E-001  0.1573435962200E-001  0.1395097817294E-002
-0.2331665903330E-001  0.6516413763165E-002  0.1064458210021E-001
 0.2547101117671E-001 -0.4801990091801E-001 -0.4080114420503E-002
 0.9240672923625E-002  0.2629695273936E-001  0.1522754784673E-002
 0.1533867418766E-001  0.3013883903623E-001 -0.1211868715473E-002
 0.6091249175370E-002 -0.3066666051745E-001 -0.8270452730358E-002
! 15 Gradients (MCH) State  2
 0.9296196699142E-001  0.1939424127340E-001 -0.4056157078594E-002
-0.1502226740122E+000  0.3869619918987E-002 -0.1194533193484E-002
 0.2658489719033E-001 -0.4659979417920E-001  0.1133696362376E-001
 0.1137698721141E-001  0.2345996722579E-001 -0.6947971880436E-002
 0.1417765580118E-001  0.3314793482423E-001 -0.6478472147137E-002
 0.5121168680489E-002 -0.3327196463943E-001  0.7340170908719E-002
! 15 Gradients (MCH) State  3
 0.3206183314323E+000  0.1858056150377E-001 -0.5479517392814E-002
-0.3780177831650E+000  0.4573017824441E-002 -0.5921980366111E-002
 0.2573707140982E-001 -0.4153082147241E-001  0.1229542121291E-001
 0.9647535160184E-002  0.1881206035614E-001 -0.5025446880609E-002
 0.1595392264426E-001  0.3645064309239E-001 -0.4362890031189E-002
 0.6060961168259E-002 -0.3688545897603E-001  0.8494413457811E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
