SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.4622828480464E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3598626966445E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5345987195937E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3464056724983E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1284898280000E+001 -0.1608660000000E-001 -0.2791960000000E-002
 0.1305325920000E+001  0.1414413000000E-001 -0.1869595000000E-001
-0.2325881000000E+001  0.1746549190000E+001  0.2010323000000E-001
-0.2406014950000E+001 -0.1642843630000E+001  0.4210287000000E-001
 0.2223489590000E+001  0.1783517640000E+001  0.1142842300000E+000
 0.2264997220000E+001 -0.1864077210000E+001  0.7955241000000E-001
! 12 Velocities in a.u.
 0.1005800000000E-003 -0.2157000000000E-004  0.6963000000000E-004
 0.1512000000000E-003 -0.3815000000000E-004 -0.3124000000000E-004
-0.1228990000000E-002 -0.1940100000000E-003 -0.3819600000000E-003
-0.7718700000000E-003  0.4643300000000E-003 -0.1411800000000E-003
-0.2548200000000E-003  0.2249100000000E-003  0.1765300000000E-003
-0.7444300000000E-003  0.2163300000000E-003 -0.1109000000000E-003
! 15 Gradients (MCH) State  1
-0.3629874438047E-001 -0.3351546078920E-001 -0.1168529503047E-002
 0.4317996650934E-001  0.4527312144637E-001 -0.9642888791859E-002
-0.3051376552321E-003 -0.1933776191436E-002  0.4017475876026E-003
 0.1140871457756E-001  0.2893384546041E-001  0.2927401335910E-002
-0.1801089756191E-001 -0.1183315180242E-001  0.4141064360738E-002
 0.2609451621538E-004 -0.2692457661033E-001  0.3341204952449E-002
! 15 Gradients (MCH) State  2
 0.8925440162420E-001 -0.3326175361872E-001  0.4501244984567E-002
-0.8186121284962E-001  0.4468173533678E-001  0.1670408993959E-002
 0.1665552845225E-003  0.4973968025297E-003  0.1687920768745E-002
 0.1232296228409E-001  0.2782512828708E-001 -0.5278052296489E-002
-0.1951164193451E-001 -0.9730790741742E-002 -0.5330358631909E-002
-0.3710646415129E-003 -0.3001170977950E-001  0.2748835599050E-002
! 15 Gradients (MCH) State  3
 0.3018438518047E+000 -0.3086810559034E-001  0.4267089068890E-002
-0.2927484810352E+000  0.4176915064454E-001  0.8485348895192E-002
-0.5391717422754E-003  0.4977473523468E-002  0.1300116186030E-002
 0.1083262078464E-001  0.2298873662949E-001 -0.6807118188590E-002
-0.1888945885003E-001 -0.5891533102840E-002 -0.8206655271351E-002
-0.4993233014829E-003 -0.3297572210431E-001  0.9612190769985E-003
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
