SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.4042994496089E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3662790174453E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5542672986953E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5794793509546E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1247045430000E+001 -0.5598500000000E-002  0.1720951000000E-001
 0.1283741490000E+001 -0.5386970000000E-002 -0.1390974000000E-001
-0.2415163400000E+001  0.1747791880000E+001 -0.2712634000000E-001
-0.2454626040000E+001 -0.1678816440000E+001 -0.1033558500000E+000
 0.2207990830000E+001  0.1796598570000E+001  0.2672753000000E-001
 0.2224540320000E+001 -0.1734674680000E+001  0.6443579000000E-001
! 12 Velocities in a.u.
 0.2467000000000E-003  0.1467200000000E-003 -0.3640000000000E-004
-0.5224000000000E-004 -0.9929000000000E-004 -0.4478000000000E-004
-0.8513700000000E-003 -0.1743200000000E-003  0.1956600000000E-003
-0.1104140000000E-002 -0.1168600000000E-002  0.1976600000000E-003
 0.9804000000000E-004 -0.3267100000000E-003  0.3440100000000E-003
-0.4596200000000E-003  0.1104450000000E-002  0.2300100000000E-003
! 15 Gradients (MCH) State  1
 0.3949562832713E-001 -0.1376616209745E-001  0.1091566495597E-001
 0.2792997658253E-001 -0.2160759083927E-001 -0.5748153198510E-002
-0.1814528368413E-001  0.1170723792166E-001  0.7439703331329E-003
-0.1222016941756E-001  0.1304385252297E-002 -0.7700245361775E-002
-0.1274175569415E-001 -0.1517254859209E-002 -0.2827632473782E-002
-0.2431839704514E-001  0.2387938089669E-001  0.4616396035999E-002
! 15 Gradients (MCH) State  2
 0.1652279198170E+000 -0.1361118722707E-001 -0.1030724888551E-003
-0.9884828329086E-001 -0.2161768823862E-001  0.8464553393424E-003
-0.1625147834420E-001  0.1448528561741E-001 -0.1054342836142E-001
-0.1077811885625E-001 -0.1704595517367E-002  0.9520316496491E-002
-0.1393432915211E-001  0.4611301410478E-003  0.1024519279599E-001
-0.2541570365429E-001  0.2198705822229E-001 -0.9965466335416E-002
! 15 Gradients (MCH) State  3
 0.3969623446465E+000 -0.1331785880029E-001 -0.7346521131694E-002
-0.3252260386944E+000 -0.2119612880051E-001  0.8064459078014E-002
-0.1866124384105E-001  0.1914094761014E-001 -0.8920638822019E-002
-0.1355175301433E-001 -0.6679417099804E-002  0.1024031545967E-001
-0.1406747754663E-001  0.4389335867018E-002  0.8705917745829E-002
-0.2545585110784E-001  0.1766312308609E-001 -0.1074353232980E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
