SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1102389049218E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3788827772109E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5777582044570E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1813651968962E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1255894030000E+001  0.1292416000000E-001  0.1774281000000E-001
 0.1226963930000E+001 -0.7765850000000E-002  0.7103700000000E-003
-0.2311398050000E+001  0.1614128580000E+001 -0.1129437100000E+000
-0.2244469100000E+001 -0.1684451360000E+001 -0.6861660000000E-001
 0.2471957980000E+001  0.1779025550000E+001  0.1373016000000E-001
 0.2428630890000E+001 -0.1770167350000E+001 -0.5205179000000E-001
! 12 Velocities in a.u.
 0.6529000000000E-004 -0.4304000000000E-004  0.5521000000000E-004
 0.1006100000000E-003 -0.2646000000000E-004 -0.1856000000000E-004
-0.4928800000000E-003 -0.8557000000000E-004 -0.1952600000000E-003
-0.9168700000000E-003  0.2838400000000E-003 -0.2974000000000E-003
-0.1110500000000E-003  0.2644400000000E-003 -0.3706000000000E-004
-0.4560300000000E-003  0.3654300000000E-003  0.9298000000000E-004
! 15 Gradients (MCH) State  1
-0.6243460811675E-002  0.2417967095971E-001  0.5539085250348E-002
-0.9460614621639E-001 -0.1356211490929E-001  0.2343764790567E-003
 0.2834841236472E-001 -0.5295725911856E-001 -0.5514443386346E-002
 0.1830980367959E-001  0.3274632245302E-001  0.2373771043494E-002
 0.3010759502649E-001  0.3003242984414E-001  0.3887966740876E-002
 0.2408379502594E-001 -0.2043905481696E-001 -0.6520757451653E-002
! 15 Gradients (MCH) State  2
 0.1152191162109E+000  0.2363893948495E-001 -0.4710161592811E-002
-0.2176252156496E+000 -0.1366535015404E-001 -0.1098109525628E-002
 0.3112698346376E-001 -0.5029545351863E-001  0.1672106236219E-001
 0.2184479311109E-001  0.3004097007215E-001 -0.1224364805967E-001
 0.2807921729982E-001  0.3316000103951E-001 -0.1113786641508E-001
 0.2135511115193E-001 -0.2287910319865E-001  0.1246872544289E-001
! 15 Gradients (MCH) State  3
 0.3621278405190E+000  0.2160419709980E-001 -0.1419938355684E-001
-0.4668794274330E+000 -0.1187887042761E-001 -0.2432217006572E-003
 0.2905874513090E-001 -0.4500266164541E-001  0.1825953088701E-001
 0.2018776908517E-001  0.2500981837511E-001 -0.7463014684618E-002
 0.3093563392758E-001  0.3772531822324E-001 -0.8373659104109E-002
 0.2456946857274E-001 -0.2745780162513E-001  0.1201974973083E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  2   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
