SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.7567774769527E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3756784315078E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5746148939102E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4624533826810E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1223287300000E+001 -0.9120120000000E-002 -0.7803620000000E-002
 0.1258187210000E+001  0.7707400000000E-003  0.2816565000000E-001
-0.2433457720000E+001  0.1731736480000E+001 -0.2970334000000E-001
-0.2518898100000E+001 -0.1671744500000E+001 -0.2046150000000E-001
 0.2276400280000E+001  0.1709212680000E+001 -0.6957541000000E-001
 0.2260099430000E+001 -0.1669716250000E+001 -0.1228871300000E+000
! 12 Velocities in a.u.
-0.4202000000000E-004  0.3091000000000E-004 -0.1600000000000E-006
 0.2588400000000E-003  0.6199000000000E-004 -0.6760000000000E-005
-0.7811000000000E-003  0.6491200000000E-003  0.9828000000000E-004
-0.1678600000000E-003 -0.6046100000000E-003 -0.1322200000000E-003
-0.1142880000000E-002 -0.1061010000000E-002 -0.2988000000000E-004
-0.4917100000000E-003 -0.9045000000000E-004  0.1462300000000E-003
! 15 Gradients (MCH) State  1
 0.8957098424435E-001 -0.1119573228061E-001 -0.5998835549690E-003
-0.5478346720338E-002 -0.1094501744956E-001  0.8500033058226E-002
-0.2359019778669E-001  0.1209247391671E-001 -0.4605429247022E-002
-0.2556763775647E-001 -0.5760299041867E-002  0.2330173039809E-002
-0.1154063269496E-001 -0.2031257934868E-001 -0.3021529992111E-003
-0.2339416369796E-001  0.3612115234137E-001 -0.5322741344571E-002
! 15 Gradients (MCH) State  2
 0.2136638611555E+000 -0.7936638779938E-002 -0.6061430904083E-003
-0.1303372383118E+000 -0.1287456974387E-001 -0.5082868970931E-002
-0.2086660638452E-001  0.1552809495479E-001  0.9394433349371E-002
-0.2298628911376E-001 -0.1019661035389E-001 -0.7706017699093E-002
-0.1481086481363E-001 -0.1751086302102E-001 -0.7653906475753E-002
-0.2466286905110E-001  0.3299058601260E-001  0.1165450084955E-001
! 15 Gradients (MCH) State  3
 0.4632778167725E+000 -0.8772062137723E-002  0.2876238198951E-002
-0.3753606975079E+000 -0.1257177442312E-001 -0.1703165844083E-001
-0.2439298480749E-001  0.1952029950917E-001  0.8756186813116E-002
-0.2676664292812E-001 -0.1346992794424E-001 -0.5233309697360E-002
-0.1292713172734E-001 -0.1352634374052E-001 -0.2755251945928E-002
-0.2383032254875E-001  0.2881980687380E-001  0.1338779460639E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
