SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.7369410511714E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3660959119766E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5467141981094E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1876188424227E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1305507770000E+001  0.9688400000000E-003  0.8776590000000E-002
 0.1261226760000E+001 -0.9353180000000E-002  0.7869950000000E-002
-0.2095463440000E+001  0.1842117750000E+001 -0.1522433000000E-001
-0.2186495390000E+001 -0.1860364490000E+001 -0.9398632000000E-001
 0.2423649100000E+001  0.1775894330000E+001 -0.4999975000000E-001
 0.2385947930000E+001 -0.1657742570000E+001 -0.3914428000000E-001
! 12 Velocities in a.u.
-0.2082600000000E-003  0.7255000000000E-004  0.2493000000000E-004
 0.1276700000000E-003 -0.1691000000000E-004 -0.9168000000000E-004
 0.2140800000000E-003  0.1356600000000E-003  0.1467900000000E-003
 0.6383100000000E-003 -0.5351700000000E-003 -0.9615000000000E-004
-0.4142000000000E-004 -0.1368600000000E-003  0.2448700000000E-003
 0.1492500000000E-003 -0.1266500000000E-003  0.4998300000000E-003
! 15 Gradients (MCH) State  1
-0.5020651966333E-001  0.1939226128161E-001  0.4419352859259E-002
-0.3760847030208E-002 -0.3987278416753E-001  0.4851013422012E-002
 0.2702313475311E-001 -0.6453147623688E-002  0.8322043577209E-003
 0.1357900537550E-001 -0.1490539871156E-001 -0.4990287125111E-002
 0.2001591585577E-001  0.1969063468277E-001 -0.5750896874815E-002
-0.6650691386312E-002  0.2214843034744E-001  0.6386130698957E-003
! 15 Gradients (MCH) State  2
 0.7848456501961E-001  0.1931240037084E-001 -0.1101538888179E-002
-0.1317658722401E+000 -0.4013628885150E-001 -0.2919895807281E-002
 0.2839489839971E-001 -0.3631488187239E-002 -0.3849691012874E-002
 0.1397216971964E-001 -0.1880412921309E-001  0.6029126700014E-002
 0.1963851600885E-001  0.2265596762300E-001  0.6136995740235E-002
-0.8724273182452E-002  0.2060353755951E-001 -0.4294995684177E-002
! 15 Gradients (MCH) State  3
 0.2935997843742E+000  0.1833246275783E-001 -0.4484751261771E-002
-0.3524562418461E+000 -0.3851568326354E-001 -0.4923705942929E-002
 0.2954667620361E-001 -0.1164488494396E-002 -0.2217177068815E-002
 0.1463176775724E-001 -0.2139412425458E-001  0.7682875264436E-002
 0.2133766002953E-001  0.2744139730930E-001  0.7218845188618E-002
-0.6659643724561E-002  0.1530044060200E-001 -0.3276085713878E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  2   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
