SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1041353892968E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3843835706680E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5931619520156E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3389918606044E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1236248080000E+001  0.4862250000000E-002  0.2289861000000E-001
 0.1205101950000E+001  0.4442950000000E-002 -0.1617850000000E-002
-0.2225402860000E+001  0.1824055400000E+001 -0.1200103500000E+000
-0.2145683180000E+001 -0.1831338770000E+001 -0.9132617000000E-001
 0.2357329100000E+001  0.1560891390000E+001 -0.6627400000000E-002
 0.2384884090000E+001 -0.1664485700000E+001 -0.3561049000000E-001
! 12 Velocities in a.u.
 0.2568100000000E-003 -0.7479000000000E-004  0.2889000000000E-004
-0.3408400000000E-003  0.1233100000000E-003 -0.1820000000000E-004
 0.1174100000000E-003 -0.1525100000000E-003  0.2990000000000E-005
 0.1420300000000E-003  0.5116700000000E-003 -0.2286000000000E-003
 0.3666200000000E-003 -0.7206000000000E-003 -0.9303000000000E-004
 0.3752300000000E-003 -0.2166200000000E-003  0.1912500000000E-003
! 15 Gradients (MCH) State  1
 0.6403079628944E-001 -0.3892900887877E-002  0.1272294111550E-001
-0.7027652114630E-001  0.3776199743152E-001 -0.1072896178812E-002
 0.4404050298035E-002  0.1585285365582E-001 -0.7681550923735E-002
 0.1234150677919E-001 -0.9075898677111E-002 -0.2022807719186E-002
-0.1980276219547E-001 -0.5290441960096E-001  0.1767756650224E-002
 0.9302922524512E-002  0.1225836575031E-001 -0.3713444340974E-002
! 15 Gradients (MCH) State  2
 0.1898492574692E+000 -0.3984764218330E-002 -0.2296241233125E-002
-0.1930156201124E+000  0.3812427073717E-001 -0.8283760398626E-003
 0.5725743249059E-002  0.1851605810225E-001  0.6916197482497E-002
 0.1384105347097E-001 -0.1149192918092E-001 -0.5525090731680E-002
-0.2325255051255E-001 -0.4755643010139E-001 -0.6533063482493E-002
 0.6852113176137E-002  0.6392794195563E-002  0.8266573771834E-002
! 15 Gradients (MCH) State  3
 0.4493305087090E+000 -0.4058588761836E-002 -0.1216530986130E-001
-0.4567617177963E+000  0.3732357546687E-001  0.6375979282893E-003
 0.4389733541757E-002  0.2348890155554E-001  0.9031916968524E-002
 0.1364211551845E-001 -0.1592773012817E-001 -0.1604501041584E-002
-0.2018051780760E-001 -0.4354815557599E-001 -0.4296500235796E-002
 0.9579880163074E-002  0.2721993019804E-002  0.8396795950830E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
