SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1334322642968E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3923715467422E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6154092664687E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3057129934027E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1213464480000E+001 -0.7396900000000E-002  0.2426560000000E-002
 0.1177731970000E+001  0.1197289000000E-001 -0.1404671000000E-001
-0.2208384330000E+001  0.1796084490000E+001 -0.3485804000000E-001
-0.2181422740000E+001 -0.1769190130000E+001  0.9206310000000E-002
 0.2454894130000E+001  0.1582354460000E+001  0.1063665800000E+000
 0.2360689890000E+001 -0.1663774900000E+001  0.5774718000000E-001
! 12 Velocities in a.u.
 0.1766700000000E-003  0.1572000000000E-004  0.1196000000000E-004
-0.2655000000000E-004 -0.4893000000000E-004  0.6808000000000E-004
-0.5056900000000E-003 -0.8277000000000E-004 -0.2538900000000E-003
-0.7376900000000E-003 -0.4562300000000E-003 -0.7374000000000E-004
 0.3852400000000E-003  0.6891700000000E-003 -0.1940700000000E-003
-0.9306300000000E-003  0.2455100000000E-003 -0.4320200000000E-003
! 15 Gradients (MCH) State  1
 0.1083706989884E+000 -0.2263557724655E-001  0.3866203129292E-002
-0.1529047340155E+000  0.1639333739877E-001 -0.1067204680294E-001
 0.6563633214682E-002  0.9401565417647E-002 -0.5575868301094E-002
 0.1453854143620E-001  0.8140827529132E-002  0.4608041606843E-002
 0.1079015526921E-001 -0.2230762317777E-001  0.8928213268518E-002
 0.1264171395451E-001  0.1100747194141E-001 -0.1154543831944E-002
! 15 Gradients (MCH) State  2
 0.2142432630062E+000 -0.2011921070516E-001 -0.2291426295415E-002
-0.2486046701670E+000  0.1051868591458E-001  0.3897852031514E-002
 0.8632802404463E-002  0.1189157273620E-001  0.1423332188278E-001
 0.1803842745721E-001  0.5959949456155E-002 -0.1486895885319E-001
 0.3271381603554E-002 -0.1280839554965E-001 -0.1700625196099E-001
 0.4418814089149E-002  0.4557399544865E-002  0.1603546552360E-001
! 15 Gradients (MCH) State  3
 0.5057863593102E+000 -0.1978263258934E-001 -0.5018828902394E-002
-0.5507001280785E+000  0.1171218510717E-001  0.1122841890901E-001
 0.7654943037778E-002  0.1731869950891E-001  0.1105988491327E-001
 0.1605200208724E-001  0.6695257616229E-003 -0.1276155561209E-001
 0.1047960855067E-001 -0.9868120774627E-002 -0.1601180434227E-001
 0.1072714850307E-001 -0.4966039705323E-004  0.1150388363749E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
