SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.9398829457027E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3839258069961E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5931390638320E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3896325253961E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1231413880000E+001 -0.8132870000000E-002  0.7707720000000E-002
 0.1209922510000E+001 -0.4238030000000E-002  0.1092109000000E-001
-0.2177173860000E+001  0.1866564230000E+001 -0.3976152000000E-001
-0.2310228120000E+001 -0.1811265890000E+001 -0.6480855000000E-001
 0.2373277390000E+001  0.1661217720000E+001 -0.4903102000000E-001
 0.2370208590000E+001 -0.1569108410000E+001 -0.6837373000000E-001
! 12 Velocities in a.u.
-0.5220000000000E-004  0.4786000000000E-004  0.8653000000000E-004
 0.1814700000000E-003 -0.2590000000000E-005 -0.4504000000000E-004
 0.3662700000000E-003  0.2492000000000E-003 -0.1778300000000E-003
-0.8291200000000E-003 -0.1273640000000E-002 -0.5143800000000E-003
-0.3285100000000E-003  0.3077700000000E-003 -0.7233000000000E-004
-0.7489700000000E-003  0.1772600000000E-003  0.2702200000000E-003
! 15 Gradients (MCH) State  1
 0.8246946334839E-001 -0.6519786547869E-002  0.5549107678235E-002
-0.6924669444561E-001 -0.2606439217925E-001  0.4535797517747E-002
 0.1962170703337E-002  0.2332083880901E-001 -0.2767751226202E-002
-0.5942325107753E-002 -0.2196639962494E-001 -0.2910172101110E-002
 0.6776104215533E-002 -0.1546128187329E-001 -0.2856835490093E-002
-0.1601871475577E-001  0.4669102281332E-001 -0.1550146262161E-002
! 15 Gradients (MCH) State  2
 0.2084670066833E+000 -0.4184138961136E-002 -0.1057042158209E-002
-0.1927402913570E+000 -0.2900109440088E-001 -0.2869587158784E-002
 0.3116991370916E-002  0.2549390867352E-001  0.1118123764172E-002
-0.3662077477202E-002 -0.2456065639853E-001  0.2831365854945E-003
 0.3813522169366E-002 -0.9839683771133E-002  0.6227849371498E-004
-0.1899519376457E-001  0.4209166392684E-001  0.2463090000674E-002
! 15 Gradients (MCH) State  3
 0.4702197909355E+000 -0.5134558305144E-002 -0.3113213693723E-002
-0.4571274518967E+000 -0.2720530331135E-001 -0.8125595748425E-002
 0.2355143893510E-002  0.2990533970296E-001  0.2511598169804E-002
-0.6195733323693E-002 -0.2918842248619E-001  0.2033978002146E-002
 0.6939074955881E-002 -0.6036689970642E-002  0.2329675946385E-002
-0.1619083434343E-001  0.3765964135528E-001  0.4363556392491E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
