SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.3463160511714E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3614343519180E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5429452772109E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5209922561451E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.1294043860000E+001  0.3351370000000E-002  0.2503243000000E-001
 0.1264052410000E+001 -0.1157274000000E-001 -0.2039130000000E-002
-0.2238497970000E+001  0.1845808230000E+001 -0.1435989500000E+000
-0.2277809470000E+001 -0.1791987430000E+001 -0.9285959000000E-001
 0.2373184100000E+001  0.1682555560000E+001  0.2060620000000E-001
 0.2500491660000E+001 -0.1638413090000E+001 -0.5812832000000E-001
! 12 Velocities in a.u.
-0.2126000000000E-003  0.1115200000000E-003 -0.4149000000000E-004
 0.1994800000000E-003  0.2020000000000E-005  0.4085000000000E-004
 0.1157400000000E-003 -0.1050150000000E-002  0.2276900000000E-003
-0.3214000000000E-004  0.6163000000000E-004  0.6587000000000E-004
-0.1929100000000E-003  0.1058200000000E-002 -0.1447300000000E-003
 0.2656600000000E-003 -0.1422570000000E-002 -0.1412000000000E-003
! 15 Gradients (MCH) State  1
-0.1820086315274E-001 -0.4614727105945E-002  0.1322684437037E-001
-0.3910706378520E-002 -0.2549380005803E-003 -0.3748787567019E-003
 0.2337026642635E-002  0.1572197489440E-001 -0.9776929393411E-002
 0.6793838459998E-002 -0.7126050535589E-002 -0.3801595303230E-003
 0.2531222766265E-002 -0.1485971920192E-001  0.3082474693656E-002
 0.1044948585331E-001  0.1113345939666E-001 -0.5777351558208E-002
! 15 Gradients (MCH) State  2
 0.1048447415233E+000 -0.4811716265976E-002  0.8062520646490E-003
-0.1270465403795E+000 -0.5907408776693E-003 -0.4116158001125E-002
 0.3975089173764E-002  0.1757727377117E-001  0.9181438945234E-002
 0.8817258290946E-002 -0.8612819947302E-002 -0.8636501617730E-002
 0.1183687054436E-003 -0.1170616410673E-001 -0.9184676222503E-002
 0.9291066788137E-002  0.8144164457917E-002  0.1194964535534E-001
! 15 Gradients (MCH) State  3
 0.3255575597286E+000 -0.6096849218011E-002 -0.9205695241690E-002
-0.3506337702274E+000  0.7676155655645E-003 -0.1799271558411E-002
 0.2891028067097E-002  0.2180675230920E-001  0.1208259817213E-001
 0.8069941774011E-002 -0.1281033083797E-001 -0.5467603914440E-002
 0.2433853456751E-002 -0.7264738436788E-002 -0.8236236870289E-002
 0.1168135460466E-001  0.3597551723942E-002  0.1262620743364E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
