SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.3554713246089E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3650430555312E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5515054578750E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5674332507617E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1255691170000E+001 -0.4031730000000E-002 -0.3593430000000E-002
 0.1281253800000E+001 -0.5504980000000E-002 -0.1746262000000E-001
-0.2314084180000E+001  0.1706008460000E+001  0.6945696000000E-001
-0.2401001240000E+001 -0.1654397000000E+001  0.9532630000000E-002
 0.2173895390000E+001  0.1876993360000E+001  0.5000935000000E-001
 0.2236594160000E+001 -0.1814968690000E+001  0.1218980500000E+000
! 12 Velocities in a.u.
 0.5799000000000E-004 -0.1290000000000E-004 -0.7920000000000E-004
 0.1217800000000E-003 -0.5821000000000E-004  0.4600000000000E-004
-0.8701300000000E-003  0.1347460000000E-002  0.3450600000000E-003
 0.7059000000000E-004 -0.7161900000000E-003  0.3046500000000E-003
-0.6466000000000E-003 -0.7736900000000E-003 -0.9892000000000E-004
-0.6959800000000E-003  0.9897700000000E-003 -0.1551500000000E-003
! 15 Gradients (MCH) State  1
-0.6040363223292E-003 -0.3293904708698E-002 -0.1873930683360E-002
 0.9675356559455E-002 -0.1063398737460E-001 -0.9321934543550E-002
 0.4544066265225E-002 -0.1540423184633E-001  0.6111065857112E-002
 0.3165371483192E-002  0.1778839342296E-001 -0.2361289458349E-002
-0.6750660017133E-002  0.2023461833596E-001 -0.4406336520333E-003
-0.1003010012209E-001 -0.8690888993442E-002  0.7886723615229E-002
! 15 Gradients (MCH) State  2
 0.1273124963045E+000 -0.1949099707417E-002  0.2814313629642E-002
-0.1181239038706E+000 -0.1218606997281E-001  0.1966379350051E-002
 0.5771799944341E-002 -0.1285050436854E-001 -0.1179603487253E-001
 0.5038347095251E-002  0.1520144287497E-001  0.8882487192750E-002
-0.8931757882237E-002  0.2327564358711E-001  0.8312119171023E-002
-0.1106699462980E-001 -0.1149141229689E-001 -0.1017926447093E-001
! 15 Gradients (MCH) State  3
 0.3549225628376E+000 -0.2633381634951E-002  0.3626831108704E-002
-0.3433192968369E+000 -0.1079455949366E-001  0.8564648218453E-002
 0.4494384862483E-002 -0.8078068494797E-002 -0.1304994616657E-001
 0.3130836645141E-002  0.1048875879496E-001  0.7509966380894E-002
-0.8630808442831E-002  0.2624829858541E-001  0.5923728458583E-002
-0.1059767697006E-001 -0.1523104775697E-001 -0.1257522962987E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
