SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.4310023304683E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3640436048477E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5475992078750E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4367492054429E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1270832830000E+001  0.1242250000000E-002  0.2473873000000E-001
 0.1279795340000E+001 -0.6000670000000E-002 -0.1731460000000E-002
-0.2320992620000E+001  0.1791363750000E+001 -0.9804948000000E-001
-0.2446727700000E+001 -0.1822191280000E+001 -0.1545912600000E+000
 0.2330648700000E+001  0.1761609570000E+001 -0.1126855000000E-001
 0.2330277160000E+001 -0.1674082160000E+001 -0.1023765000000E-001
! 12 Velocities in a.u.
-0.2080000000000E-005  0.1600000000000E-004  0.2009000000000E-004
-0.2802100000000E-003  0.1154200000000E-003 -0.3068000000000E-004
 0.9921000000000E-003 -0.3484900000000E-003  0.1249500000000E-003
 0.7501600000000E-003 -0.2266900000000E-003 -0.1744900000000E-003
 0.8313900000000E-003 -0.5832400000000E-003 -0.4882000000000E-004
 0.7900200000000E-003 -0.4075800000000E-003  0.2245900000000E-003
! 15 Gradients (MCH) State  1
 0.2341092377901E-001  0.2118249796331E-001  0.1860325038433E-001
 0.1977582834661E-001 -0.2899890579283E-001 -0.1690102508292E-002
-0.5249374080449E-002  0.1162821706384E-001 -0.4217726644129E-002
-0.2411884441972E-001 -0.3469384461641E-001 -0.1057723350823E-001
 0.2398557262495E-002  0.2997492440045E-002 -0.3149095224217E-002
-0.1621709577739E-001  0.2788454107940E-001  0.1030905987136E-002
! 15 Gradients (MCH) State  2
 0.1500340551138E+000  0.2126581594348E-001 -0.1009180341498E-003
-0.1071550399065E+000 -0.2956999465823E-001 -0.2152080181986E-002
-0.3173374105245E-002  0.1295175962150E-001 -0.3781221574172E-002
-0.2342186495662E-001 -0.3668654710054E-001  0.2557974541560E-002
 0.1283448305912E-002  0.5124104209244E-002  0.6370449904352E-002
-0.1756722293794E-001  0.2691485919058E-001 -0.2894204575568E-002
! 15 Gradients (MCH) State  3
 0.3753128647804E+000  0.2053511887789E-001 -0.8865290321410E-002
-0.3304857909679E+000 -0.2866325899959E-001  0.1286444166908E-003
-0.4965288098902E-002  0.1744881644845E-001 -0.9272494353354E-003
-0.2531581744552E-001 -0.4116122052073E-001  0.4542824346572E-002
 0.2211064798757E-002  0.9275266900659E-002  0.6810343358666E-002
-0.1675700023770E-001  0.2256527356803E-001 -0.1689272583462E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
