SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.8544337269527E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3773034925430E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5748666639297E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3173604146489E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1229265730000E+001  0.3660020000000E-002 -0.3356040000000E-002
 0.1260266710000E+001 -0.1416378000000E-001  0.1874319000000E-001
-0.2392365360000E+001  0.1822771810000E+001 -0.2811009000000E-001
-0.2384363980000E+001 -0.1759536010000E+001 -0.3862782000000E-001
 0.2149085750000E+001  0.1728987990000E+001 -0.3899163000000E-001
 0.2258246040000E+001 -0.1667064350000E+001 -0.7761872000000E-001
! 12 Velocities in a.u.
 0.8806000000000E-004  0.5740000000000E-005 -0.7717000000000E-004
-0.6175000000000E-004  0.5720000000000E-004  0.1556000000000E-004
-0.1683500000000E-003  0.7866200000000E-003  0.4620700000000E-003
 0.2254100000000E-003 -0.7714900000000E-003  0.1906700000000E-003
-0.2342600000000E-003 -0.1173970000000E-002 -0.9738000000000E-004
-0.1362800000000E-003  0.4088500000000E-003  0.1788200000000E-003
! 15 Gradients (MCH) State  1
 0.7405404746532E-001 -0.6207550410181E-002  0.1938338624313E-002
 0.1981464028358E-001 -0.1791688799858E-001  0.3692184342071E-002
-0.2274321764708E-001  0.2985093183815E-001 -0.2649430651218E-002
-0.1297070179135E-001 -0.1694439537823E-001 -0.5872123292647E-003
-0.2811619080603E-001 -0.3160576522350E-001 -0.8069947361946E-003
-0.3003857657313E-001  0.4282366484404E-001 -0.1586884609424E-002
! 15 Gradients (MCH) State  2
 0.2090919315815E+000 -0.8550023660064E-002 -0.8138353005052E-003
-0.1129342690110E+000 -0.1641078479588E-001 -0.3977856598794E-002
-0.2228928543627E-001  0.3306882828474E-001  0.2962076570839E-002
-0.1251145638525E-001 -0.1948826946318E-001 -0.1878699054942E-002
-0.2942723408341E-001 -0.2948282100260E-001 -0.1488205511123E-002
-0.3192969039083E-001  0.4086307436228E-001  0.5196520127356E-002
! 15 Gradients (MCH) State  3
 0.4511078596115E+000 -0.8980747312307E-002  0.5651299725287E-003
-0.3514540791512E+000 -0.1529753115028E-001 -0.1220888178796E-001
-0.2430703863502E-001  0.3752246499062E-001  0.3800810780376E-002
-0.1447798777372E-001 -0.2443733625114E-001 -0.9258061763830E-003
-0.2975594997406E-001 -0.2454113215208E-001  0.1090071047656E-002
-0.3111274354160E-001  0.3573428466916E-001  0.7678676396608E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  2   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  2   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  2   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  3   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  3   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  3   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.9993922230464E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3788370008437E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5763849134414E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1123805432298E+000 -0.3693549164507E-001
 0.1590051738418E-002 -0.9257239591320E+000
-0.2243686630107E+000 -0.2805311199200E+000
! 6 Hopping Probabilities (diag)
 0.1586971459037E-001
 0.0000000000000E+000
 0.1380336813643E+000
! 7 Ekin (a.u.)
 0.1677834908440E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.4756446641823E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.1229485693171E+001  0.3862096978294E-002 -0.4943255855932E-002
 0.1260092256260E+001 -0.1282128775876E-001  0.1910363999755E-001
-0.2393253745572E+001  0.1835186948085E+001 -0.1890317971822E-001
-0.2378249921937E+001 -0.1773217381286E+001 -0.3446810810640E-001
 0.2147664872527E+001  0.1708149124523E+001 -0.4083151119730E-001
 0.2259141431310E+001 -0.1663364196484E+001 -0.7452657538770E-001
! 12 Velocities in a.u.
-0.1101782854778E-003  0.1381975505611E-004 -0.7642651075862E-004
 0.4247050311022E-004  0.6849687105557E-004  0.1943471440260E-004
 0.8838624953676E-004  0.3965969963639E-003  0.4333681751858E-003
 0.3699639996374E-003 -0.5350972622260E-003  0.2068645425713E-003
 0.1242746065014E-003 -0.7850242666243E-003 -0.8755827307225E-004
 0.2241803725904E-003 -0.5735105488312E-004  0.1264765414779E-003
! 15 Gradients (MCH) State  1
 0.7583851367235E-001 -0.6270914804190E-002  0.8427558932453E-003
 0.2409301325679E-001 -0.9458984248340E-002  0.3607944585383E-002
-0.2367253042758E-001  0.3295450657606E-001 -0.1766449655406E-002
-0.1358348876238E-001 -0.1990135014057E-001 -0.6043514586054E-003
-0.3261912241578E-001 -0.4129592701793E-001 -0.8673109696247E-003
-0.3005639463663E-001  0.4397266730666E-001 -0.1212588045746E-002
! 15 Gradients (MCH) State  2
 0.2108622342348E+000 -0.8566381409764E-002 -0.7611954933964E-003
-0.1078496947885E+000 -0.7520859129727E-002 -0.4230459220707E-002
-0.2335463277996E-001  0.3627150878310E-001  0.2140684518963E-002
-0.1318811252713E-001 -0.2253887243569E-001 -0.1000451738946E-002
-0.3431493043900E-001 -0.3966599330306E-001 -0.2579526626505E-003
-0.3215484693646E-001  0.4202059656382E-001  0.4109374713153E-002
! 15 Gradients (MCH) State  3
 0.4529885649681E+000 -0.9056063368917E-002  0.1206587185152E-002
-0.3468874692917E+000 -0.6834740284830E-002 -0.1266525872052E-001
-0.2541090734303E-001  0.4062328115106E-001  0.2909025875852E-002
-0.1506956294179E-001 -0.2723142877221E-001 -0.2591054362711E-003
-0.3437947854400E-001 -0.3423354029655E-001  0.2204417949542E-002
-0.3124110773206E-001  0.3673250228167E-001  0.6604332011193E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
