SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.5629908558589E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3735956068008E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5715783948867E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5894932729740E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1257805920000E+001  0.1030479000000E-001 -0.1210982000000E-001
 0.1229988130000E+001 -0.1974966000000E-001  0.1521035000000E-001
-0.2244056220000E+001  0.1711973950000E+001  0.6349132000000E-001
-0.2253130970000E+001 -0.1729198900000E+001 -0.2803670000000E-002
 0.2395778300000E+001  0.1806752410000E+001 -0.6716990000000E-001
 0.2432876540000E+001 -0.1676985630000E+001 -0.3046265000000E-001
! 12 Velocities in a.u.
-0.1137600000000E-003 -0.9170000000000E-005 -0.3344000000000E-004
 0.3966900000000E-003  0.2151000000000E-004 -0.6931000000000E-004
-0.1118210000000E-002  0.4884500000000E-003  0.3523000000000E-003
-0.9833900000000E-003 -0.5936300000000E-003  0.1569400000000E-003
-0.3463600000000E-003 -0.2494000000000E-003  0.2593900000000E-003
-0.9233600000000E-003  0.2075200000000E-003  0.4557400000000E-003
! 15 Gradients (MCH) State  1
 0.4438120406121E-002  0.2040036022663E-001 -0.3988928627223E-002
-0.7032671570778E-001 -0.3982531279325E-001  0.9235592558980E-002
 0.1946021057665E-001 -0.2763210795820E-001  0.4579837433994E-002
 0.1386583689600E-001  0.1296314410865E-001 -0.3349501872435E-002
 0.2407247014344E-001  0.2894349955022E-001 -0.8328818716109E-002
 0.8490080013871E-002  0.5150417797267E-002  0.1851818640716E-002
! 15 Gradients (MCH) State  2
 0.1319398581982E+000  0.1722833327949E-001  0.9191571152769E-003
-0.1972725689411E+000 -0.3751145303249E-001 -0.6903727189638E-003
 0.2166736312211E-001 -0.2503350935876E-001 -0.1150175277144E-001
 0.1495118997991E-001  0.1075700391084E-001  0.1191446371377E-001
 0.2258736640215E-001  0.3178495541215E-001  0.9924974292517E-002
 0.6126799620688E-002  0.2774674445391E-002 -0.1056646928191E-001
! 15 Gradients (MCH) State  3
 0.3733002245426E+000  0.1593895629048E-001  0.7084275130183E-002
-0.4432889819145E+000 -0.3628258779645E-001 -0.6365694105625E-002
 0.2066260203719E-001 -0.2087016776204E-001 -0.1113796513528E-001
 0.1486645266414E-001  0.6172754336149E-002  0.9651036001742E-002
 0.2515751868486E-001  0.3716983646154E-001  0.9279440157115E-002
 0.9302181191742E-002 -0.2128789434209E-002 -0.8511091582477E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
