SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.3157984730464E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3680795545547E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5609125013320E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6746587686322E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1261550090000E+001 -0.1205938000000E-001  0.5135290000000E-002
 0.1248463000000E+001  0.7163270000000E-002  0.1076681000000E-001
-0.2210657010000E+001  0.1869303550000E+001 -0.7171503000000E-001
-0.2337064760000E+001 -0.1793119720000E+001 -0.1771939000000E-001
 0.2329630350000E+001  0.1668329420000E+001 -0.1414201000000E-001
 0.2374033090000E+001 -0.1686172800000E+001 -0.8590789000000E-001
! 12 Velocities in a.u.
-0.1096300000000E-003  0.7384000000000E-004 -0.3093000000000E-004
-0.1697600000000E-003  0.2320000000000E-005  0.9897000000000E-004
 0.3874400000000E-003 -0.1280310000000E-002  0.2245000000000E-004
 0.4975900000000E-003  0.5827200000000E-003  0.2401000000000E-004
 0.1239320000000E-002  0.5682900000000E-003 -0.3911300000000E-003
 0.1204740000000E-002 -0.7782000000000E-003 -0.4660500000000E-003
! 15 Gradients (MCH) State  1
 0.2627353742719E-001 -0.1601737737656E-001  0.4357104655355E-002
-0.1421774365008E-001  0.2577698230743E-001  0.5318417213857E-002
-0.3203923188266E-004  0.2448849938810E-001 -0.7569411769509E-002
-0.3799225669354E-002 -0.1493554376066E-001  0.2690059598535E-002
-0.9443299844861E-002 -0.2736211568117E-001  0.2772266976535E-002
 0.1218771329150E-002  0.8049555122852E-002 -0.7568436674774E-002
! 15 Gradients (MCH) State  2
 0.1541856378317E+000 -0.1253572106361E-001 -0.6593461148441E-003
-0.1414534002542E+000  0.2221111394465E-001 -0.2885401714593E-002
 0.7814775453880E-003  0.2710597962141E-001  0.1173600368202E-001
-0.1532173366286E-002 -0.1769823953509E-001 -0.9987066499889E-002
-0.1215482223779E-001 -0.2443534694612E-001 -0.1143989712000E-001
 0.1732793607516E-003  0.5352206993848E-002  0.1323570776731E-001
! 15 Gradients (MCH) State  3
 0.3899109959602E+000 -0.1245701126754E-001 -0.2009589690715E-002
-0.3784182071686E+000  0.2262772060931E-001 -0.6736594252288E-002
 0.3213436866645E-003  0.3118142671883E-001  0.1189761143178E-001
-0.3441468812525E-002 -0.2166800200939E-001 -0.7902470417321E-002
-0.1002899650484E-001 -0.2008822374046E-001 -0.8883115835488E-002
 0.1656367792748E-002  0.4040855274070E-003  0.1363415922970E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
