SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.2234827992183E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3594049329727E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5378259534805E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5254287017933E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1295554600000E+001 -0.5784100000000E-003 -0.4347620000000E-002
 0.1281441370000E+001 -0.7974300000000E-003  0.4576300000000E-003
-0.2286036580000E+001  0.1804814840000E+001 -0.5286260000000E-002
-0.2254511490000E+001 -0.1831519670000E+001  0.3798438000000E-001
 0.2429720790000E+001  0.1778453510000E+001  0.4827198000000E-001
 0.2278995930000E+001 -0.1735354720000E+001 -0.3461844000000E-001
! 12 Velocities in a.u.
-0.2296200000000E-003  0.1569000000000E-004 -0.9750000000000E-005
-0.2886000000000E-004 -0.3638000000000E-004  0.9981000000000E-004
 0.1416050000000E-002  0.4774400000000E-003 -0.1350100000000E-003
 0.6302500000000E-003 -0.9749600000000E-003 -0.5867000000000E-004
 0.6888800000000E-003  0.1705200000000E-003 -0.4101400000000E-003
 0.3447300000000E-003  0.5734600000000E-003 -0.4692500000000E-003
! 15 Gradients (MCH) State  1
-0.2542221732438E-001 -0.8307549869642E-003 -0.1926201861352E-002
 0.1348913833499E-001 -0.3251259773970E-001 -0.9889649227262E-003
 0.4490111954510E-002  0.1006393507123E-001 -0.3085383446887E-002
 0.3791655879468E-002 -0.1227664016187E-001  0.4695937037468E-002
 0.1518820133060E-001  0.2042583562434E-001  0.4656694829464E-002
-0.1153689250350E-001  0.1513021718711E-001 -0.3352082334459E-002
! 15 Gradients (MCH) State  2
 0.9844543039799E-001 -0.1058721682057E-003 -0.2572298399173E-003
-0.1108267754316E+000 -0.3331162035465E-001 -0.2649883390404E-004
 0.5874545779079E-002  0.1226501259953E-001  0.7616942748427E-002
 0.5018332973123E-002 -0.1527734193951E-001 -0.7905209437013E-002
 0.1466666441411E-001  0.2333535999060E-001 -0.7746598683298E-002
-0.1317820604891E-001  0.1309446245432E-001  0.8318593725562E-002
! 15 Gradients (MCH) State  3
 0.3144868016243E+000 -0.5649486556649E-003  0.1290756277740E-002
-0.3286283910275E+000 -0.3274895623326E-001 -0.3887320926879E-003
 0.5447916686535E-002  0.1578240469098E-001  0.7395753171295E-002
 0.4650521557778E-002 -0.1859368570149E-001 -0.8609618060291E-002
 0.1612570136786E-001  0.2723919786513E-001 -0.8073870092630E-002
-0.1208251900971E-001  0.8885993622243E-002  0.8385710418224E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
