SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.8391749378902E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3838571424453E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5985330457656E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5647976275734E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1200846380000E+001  0.9783400000000E-002 -0.1627778000000E-001
 0.1222480590000E+001 -0.1414702000000E-001  0.8399590000000E-002
-0.2342752100000E+001  0.1712858250000E+001  0.1952221000000E-001
-0.2445184040000E+001 -0.1754358900000E+001  0.6781592000000E-001
 0.2222337390000E+001  0.1780264970000E+001  0.4391905000000E-001
 0.2307812500000E+001 -0.1686768880000E+001 -0.3738324000000E-001
! 12 Velocities in a.u.
-0.1303400000000E-003  0.1125000000000E-004  0.1117500000000E-003
 0.2031700000000E-003  0.6731000000000E-004 -0.1241000000000E-004
-0.1866200000000E-003 -0.1027560000000E-002 -0.4770500000000E-003
-0.3296700000000E-003  0.1051290000000E-002 -0.4759400000000E-003
-0.6898300000000E-003  0.3595800000000E-003 -0.8687000000000E-004
 0.3382900000000E-003 -0.1319320000000E-002 -0.1438200000000E-003
! 15 Gradients (MCH) State  1
 0.1304209977388E+000  0.3271231800318E-001 -0.8554848842323E-002
-0.8163902163506E-001 -0.2679041400552E-001  0.1594816334546E-002
-0.8057472296059E-002 -0.3322988282889E-002 -0.4395743831992E-002
-0.2747857570648E-001 -0.2520808391273E-001  0.1108602620661E-001
-0.2875467762351E-002  0.4182246979326E-002  0.7067236118019E-002
-0.1037046499550E-001  0.1842692680657E-001 -0.6797485984862E-002
! 15 Gradients (MCH) State  2
 0.2424428761005E+000  0.2674505859613E-001  0.4066411405802E-002
-0.1957936882973E+000 -0.2080854959786E-001 -0.2991411834955E-002
-0.1833974733017E-002 -0.2957667165902E-003  0.1902406476438E-001
-0.2356801182032E-001 -0.2719496190548E-001 -0.1911314949393E-001
-0.5869041662663E-002  0.6314961239696E-002 -0.2036740072072E-001
-0.1537815574557E-001  0.1523926109076E-001  0.1938148215413E-001
! 15 Gradients (MCH) State  3
 0.5200201272964E+000  0.2740115299821E-001  0.9302925318480E-002
-0.4691531956196E+000 -0.2139979228377E-001 -0.6424751598388E-002
-0.6496558897197E-002  0.4764159675688E-002  0.1434187777340E-001
-0.2763420157135E-001 -0.3323211520910E-001 -0.1615908928216E-001
-0.4448005929589E-002  0.1163720898330E-001 -0.1660385541618E-001
-0.1228817272931E-001  0.1082938723266E-001  0.1554289553314E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
