SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.9116541859370E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3832620496719E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5926965589492E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4632955527107E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1237545280000E+001  0.1140790000000E-001 -0.1409798000000E-001
 0.1203481230000E+001 -0.7512110000000E-002  0.1321548000000E-001
-0.2277228230000E+001  0.1668164660000E+001  0.2686590000000E-001
-0.2207765290000E+001 -0.1722316310000E+001  0.5898485000000E-001
 0.2457856900000E+001  0.1714174670000E+001 -0.2983135000000E-001
 0.2433032570000E+001 -0.1706444010000E+001 -0.4550392000000E-001
! 12 Velocities in a.u.
 0.3416000000000E-004 -0.7040000000000E-004  0.2416000000000E-004
 0.2777000000000E-004  0.8550000000000E-005  0.6861000000000E-004
-0.7026600000000E-003  0.1061600000000E-002 -0.3562600000000E-003
-0.3380000000000E-005 -0.4346900000000E-003 -0.8071000000000E-004
 0.3083000000000E-003 -0.1058030000000E-002 -0.2011200000000E-003
-0.3401000000000E-003  0.1168170000000E-002 -0.4672700000000E-003
! 15 Gradients (MCH) State  1
 0.3881917521358E-001  0.1829111389816E-001 -0.5329516250640E-002
-0.1243946999311E+000 -0.1319321058691E-001  0.8006403222680E-002
 0.2122120931745E-001 -0.3449423611164E-001 -0.1338029163890E-002
 0.1705507934093E-001  0.2092357352376E-001  0.3961191978306E-002
 0.2576321363449E-001  0.1444788556546E-001 -0.4463861478143E-004
 0.2153601311147E-001 -0.5975128151476E-002 -0.5255411379039E-002
! 15 Gradients (MCH) State  2
 0.1618193387985E+000  0.1584172435105E-001  0.3023001831025E-002
-0.2448583096266E+000 -0.9904759936035E-002 -0.1441661966965E-002
 0.2432373166084E-001 -0.3131781518459E-001  0.6550000514835E-002
 0.1891025155783E-001  0.1748715899885E-001 -0.7574605755508E-002
 0.2253300882876E-001  0.1824862882495E-001 -0.7368557620794E-002
 0.1727196946740E-001 -0.1035493519157E-001  0.6811824161559E-002
! 15 Gradients (MCH) State  3
 0.4234803915024E+000  0.1547893881798E-001  0.9925628080964E-002
-0.5123468041420E+000 -0.9811835363507E-002 -0.6785924546421E-002
 0.2232857979834E-001 -0.2719808928668E-001  0.3977851942182E-002
 0.1795449107885E-001  0.1303500682116E-001 -0.7346190512180E-002
 0.2670033648610E-001  0.2281683683395E-001 -0.5671767983586E-002
 0.2188302017748E-001 -0.1432085782290E-001  0.5900403950363E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
