SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.9108912464839E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3887399549453E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6097864026992E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5875453485434E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1201397600000E+001 -0.4347580000000E-002 -0.3948070000000E-002
 0.1195328550000E+001 -0.7114010000000E-002  0.2373950000000E-001
-0.2272259760000E+001  0.1764961830000E+001 -0.4394200000000E-002
-0.2349776320000E+001 -0.1715538330000E+001 -0.3120943000000E-001
 0.2345775850000E+001  0.1735719470000E+001 -0.1033720100000E+000
 0.2348577120000E+001 -0.1648570410000E+001 -0.9685258000000E-001
! 12 Velocities in a.u.
 0.2558700000000E-003  0.7215000000000E-004  0.3090000000000E-005
 0.2145000000000E-004 -0.1312200000000E-003 -0.2245000000000E-004
-0.9810900000000E-003 -0.7847100000000E-003  0.1466600000000E-003
-0.1365730000000E-002  0.2610600000000E-003 -0.1352400000000E-003
-0.3035300000000E-003  0.1065530000000E-002 -0.8929000000000E-004
-0.6541100000000E-003  0.1619800000000E-003  0.3085500000000E-003
! 15 Gradients (MCH) State  1
 0.1314205080271E+000 -0.5673735402524E-002 -0.1054444117472E-002
-0.1334798634052E+000 -0.2504065632820E-001  0.1297363452613E-001
-0.4614695440978E-002  0.6269507575780E-002  0.1274510635994E-002
-0.6269048433751E-002 -0.2620766870677E-002 -0.2609937917441E-002
 0.1497775968164E-001  0.8184947073460E-002 -0.8060724474490E-002
-0.2034654607996E-002  0.1888070441782E-001 -0.2523038536310E-002
! 15 Gradients (MCH) State  2
 0.2421499192715E+000 -0.6379027850926E-002  0.1593240303919E-002
-0.2417117059231E+000 -0.2478315867484E-001 -0.4277398344129E-002
-0.5518687539734E-003  0.9451871737838E-002 -0.4730686545372E-002
-0.2130222972482E-002 -0.5247404798865E-002  0.5965308751911E-002
 0.9610040113330E-002  0.1212293095887E-001  0.5265057086945E-002
-0.7366153411567E-002  0.1483478769660E-001 -0.3815521253273E-002
! 15 Gradients (MCH) State  3
 0.5321338772774E+000 -0.6399505771697E-002  0.4301639739424E-002
-0.5334462523460E+000 -0.2392275258899E-001 -0.1480418257415E-001
-0.4052864853293E-002  0.1414342317730E-001 -0.2364464569837E-002
-0.6246658507735E-002 -0.1043517701328E-001  0.6061319261789E-002
 0.1419294904917E-001  0.1636558398604E-001  0.6719639524817E-002
-0.2581100678071E-002  0.1024842821062E-001  0.8604751201347E-004
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
