SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.9581934925777E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3776162977187E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5790017957656E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3987831382038E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.1257986540000E+001  0.1233428000000E-001 -0.1249408000000E-001
 0.1214391620000E+001 -0.7172380000000E-002 -0.6427750000000E-002
-0.2212510980000E+001  0.1696349490000E+001  0.7397802000000E-001
-0.2247564610000E+001 -0.1767605280000E+001  0.4296300000000E-003
 0.2458972240000E+001  0.1628719440000E+001  0.4999337000000E-001
 0.2520566290000E+001 -0.1618971190000E+001  0.1010654800000E+000
! 12 Velocities in a.u.
 0.3004400000000E-003 -0.4980000000000E-004  0.6028000000000E-004
-0.3613800000000E-003  0.5740000000000E-005 -0.7950000000000E-004
 0.2887300000000E-003 -0.5309000000000E-004 -0.1599100000000E-003
-0.1967100000000E-003  0.2756200000000E-003 -0.1649100000000E-003
 0.3805700000000E-003 -0.5189800000000E-003  0.2835900000000E-003
 0.2534700000000E-003  0.8214800000000E-003  0.2702500000000E-003
! 15 Gradients (MCH) State  1
 0.1249908097088E-001  0.4361012950540E-001 -0.1309566432610E-002
-0.9056677669287E-001  0.1598017872311E-002 -0.8150115609169E-002
 0.2985468320549E-001 -0.4038746282458E-001  0.5970204249024E-002
 0.7674375548959E-002 -0.5746023962274E-003 -0.3851681016386E-002
 0.1710703037679E-001 -0.1272216811776E-001 -0.2591238124296E-002
 0.2343160845339E-001  0.8476083166897E-002  0.9932397864759E-002
! 15 Gradients (MCH) State  2
 0.1317619681358E+000  0.4472623020411E-001  0.2351135015488E-002
-0.2027119547129E+000  0.2060892991722E-002  0.1219156780280E-002
 0.3161565959454E-001 -0.3890764713287E-001 -0.1783463731408E-001
 0.9532216936350E-002 -0.2669136738405E-002  0.1436125021428E-001
 0.1048802677542E-001 -0.7904143072665E-002  0.1597665622830E-001
 0.1931408420205E-001  0.2693804446608E-002 -0.1607356034219E-001
! 15 Gradients (MCH) State  3
 0.3815908133984E+000  0.4189085215330E-001  0.6221114192158E-002
-0.4622545242310E+000  0.3476288868114E-002  0.4461937583983E-002
 0.3071408718824E-001 -0.3419771417975E-001 -0.1759827136993E-001
 0.8952802978456E-002 -0.6847638636827E-002  0.1036910805851E-001
 0.1661258190870E-001 -0.3171699121594E-002  0.1206749398261E-001
 0.2438423782587E-001 -0.1150093041360E-002 -0.1552138011903E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
