SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.7056605335933E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3796991224258E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5877908582656E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6324079928524E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.1235688510000E+001 -0.1039261000000E-001  0.1949765000000E-001
 0.1209394830000E+001  0.1912880000000E-002 -0.5503170000000E-002
-0.2258342450000E+001  0.1777331740000E+001 -0.9723920000000E-001
-0.2326180370000E+001 -0.1705820100000E+001 -0.7656787000000E-001
 0.2460448280000E+001  0.1637360190000E+001  0.1510141000000E-001
 0.2437381490000E+001 -0.1607830090000E+001 -0.8048040000000E-002
! 12 Velocities in a.u.
 0.2025900000000E-003 -0.1172400000000E-003  0.5130000000000E-005
 0.7154000000000E-004  0.6020000000000E-005 -0.7229000000000E-004
-0.8349800000000E-003  0.1312030000000E-002  0.1713800000000E-003
-0.8535900000000E-003 -0.2187200000000E-003 -0.3162000000000E-004
-0.7942800000000E-003 -0.7023800000000E-003  0.1692400000000E-003
-0.7835300000000E-003  0.9343500000000E-003  0.4913200000000E-003
! 15 Gradients (MCH) State  1
 0.6691078841686E-001 -0.2142907492816E-001  0.1059576869011E-001
-0.9737316519022E-001 -0.5372409708798E-002 -0.3112775506452E-002
-0.6747082807124E-004  0.6552322302014E-002 -0.6996211130172E-002
 0.4517978057265E-002  0.9854677133262E-002 -0.8146941545419E-003
 0.1783528178930E-001 -0.1077932771295E-001  0.2950528869405E-002
 0.8176581002772E-002  0.2117381058633E-001 -0.2622617641464E-002
! 15 Gradients (MCH) State  2
 0.1845396608114E+000 -0.1881114766002E-001 -0.2437799470499E-002
-0.2099414914846E+000 -0.8588523603976E-002  0.8601469744463E-005
 0.1794272917323E-002  0.8188170380890E-002  0.6990848574787E-002
 0.8108736015856E-002  0.8163519203663E-002 -0.5911801010370E-002
 0.1234548725188E-001 -0.5329427774996E-002 -0.6876986939460E-002
 0.3153340891004E-002  0.1637741178274E-001  0.8227138780057E-002
! 15 Gradients (MCH) State  3
 0.4491877257824E+000 -0.1900400035083E-001 -0.1084361970425E-001
-0.4795758128166E+000 -0.7834585383534E-002  0.3368062432855E-002
-0.2165431214962E-003  0.1327117066830E-001  0.7408329751343E-002
 0.4798313602805E-002  0.3247634973377E-002 -0.2194782020524E-002
 0.1764144189656E-001 -0.1455374411307E-002 -0.4738235846162E-002
 0.8164869621396E-002  0.1177515368909E-001  0.7000245153904E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
