SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1708399769527E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3653253431289E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5557092542617E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8237808286056E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.1249555360000E+001  0.5540370000000E-002  0.9307150000000E-002
 0.1267429540000E+001 -0.9854710000000E-002 -0.2950607000000E-001
-0.2321788420000E+001  0.1707850890000E+001  0.2816762000000E-001
-0.2385766140000E+001 -0.1699319950000E+001 -0.3168748000000E-001
 0.2192007620000E+001  0.1795460650000E+001  0.9232399000000E-001
 0.2302563930000E+001 -0.1752583200000E+001  0.1518795600000E+000
! 12 Velocities in a.u.
-0.4927400000000E-003 -0.9880000000000E-004  0.1170000000000E-004
 0.2728200000000E-003 -0.3010000000000E-005  0.1612000000000E-004
 0.2350700000000E-003  0.1563140000000E-002 -0.1252300000000E-003
 0.7113300000000E-003 -0.6076100000000E-003 -0.2982000000000E-004
 0.1031520000000E-002 -0.1336700000000E-003 -0.1251000000000E-004
 0.6425700000000E-003  0.3913300000000E-003 -0.1639200000000E-003
! 15 Gradients (MCH) State  1
 0.1774870045483E-001  0.1590091921389E-001  0.4209562670439E-002
-0.1178114209324E-002 -0.3682125359774E-002 -0.1370719727129E-001
 0.4219333641231E-002 -0.1468280516565E-001  0.4276260733604E-002
-0.3563785692677E-002  0.2593765500933E-002 -0.4070850554854E-002
-0.1139236334711E-001 -0.6695019546896E-003  0.4755098198075E-003
-0.5833772942424E-002  0.5397498025559E-003  0.8816713467240E-002
! 15 Gradients (MCH) State  2
 0.1471243798733E+000  0.1595930010080E-001  0.2326281275600E-002
-0.1295959055424E+000 -0.3090474521741E-002  0.1392725389451E-002
 0.5586318671703E-002 -0.1222975272685E-001 -0.1136511750519E-001
-0.2589492592961E-002 -0.2976412943099E-003  0.8261799812317E-002
-0.1344082225114E-001  0.1292880042456E-002  0.9060476906598E-002
-0.7084472104907E-002 -0.1634315005504E-002 -0.9676164947450E-002
! 15 Gradients (MCH) State  3
 0.3793653845787E+000  0.1491672080010E-001 -0.2869990887120E-002
-0.3603284060955E+000 -0.1759720034897E-002  0.1459961663932E-001
 0.4011393524706E-002 -0.7675973698497E-002 -0.1157246064395E-001
-0.4134557675570E-002 -0.4846122581512E-002  0.7613927591592E-002
-0.1304010674357E-001  0.5802466999739E-002  0.5335035268217E-002
-0.5873682443053E-002 -0.6437372881919E-002 -0.1310612633824E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
