SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1214541148828E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3882898206680E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6058343763320E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3674512785241E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1192039940000E+001  0.1516804000000E-001  0.5169310000000E-002
 0.1218914060000E+001 -0.1461229000000E-001 -0.2333105000000E-001
-0.2476189120000E+001  0.1589660800000E+001  0.3435660000000E-001
-0.2410078580000E+001 -0.1675316680000E+001 -0.2393176000000E-001
 0.2323204790000E+001  0.1791738530000E+001  0.1060904000000E+000
 0.2242839610000E+001 -0.1712704760000E+001  0.9989408000000E-001
! 12 Velocities in a.u.
 0.2460300000000E-003  0.3791000000000E-004 -0.3025000000000E-004
-0.5633000000000E-004  0.4650000000000E-005 -0.1519000000000E-004
-0.6534800000000E-003 -0.1074600000000E-002  0.1591000000000E-004
-0.9578200000000E-003  0.4430000000000E-003  0.3012300000000E-003
-0.8972000000000E-004  0.1991400000000E-003  0.2378700000000E-003
-0.5593900000000E-003 -0.7464000000000E-004 -0.1353000000000E-004
! 15 Gradients (MCH) State  1
 0.1405973285437E+000  0.2199438028038E-001  0.3150458447635E-002
-0.1057792305946E+000 -0.4848509281874E-001 -0.1287434902042E-001
-0.1336669269949E-001 -0.2063925378025E-001  0.3481842810288E-002
-0.2061175554991E-001  0.2105126623064E-002 -0.3666773904115E-002
 0.1289689261466E-001  0.2359437569976E-001  0.2906699199229E-002
-0.1373654417694E-001  0.2143046446145E-001  0.7002122700214E-002
! 15 Gradients (MCH) State  2
 0.2337451875210E+000  0.1667607203126E-001 -0.1339242560789E-002
-0.2056631445885E+000 -0.4356899484992E-001  0.4127167165279E-002
-0.4758303519338E-002 -0.1271760836244E-001 -0.1075230725110E-001
-0.1184341125190E-001 -0.3134721657261E-002  0.1008106023073E-001
 0.7220434490591E-002  0.2317667007446E-001  0.1015604101121E-001
-0.1870076172054E-001  0.1956857927144E-001 -0.1227272022516E-001
! 15 Gradients (MCH) State  3
 0.5282631516457E+000  0.1616020873189E-001 -0.3980763722211E-002
-0.4941735863686E+000 -0.4239279404283E-001  0.1385610271245E-001
-0.1212200056762E-001 -0.9905486367643E-002 -0.9582322090864E-002
-0.1859737932682E-001 -0.7455775048584E-002  0.6694124080241E-002
 0.1106944307685E-001  0.2925004996359E-001  0.5761280655861E-002
-0.1443964708596E-001  0.1434379909188E-001 -0.1274842023849E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
