SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.4683863636714E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3713067884414E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5690072889297E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6482688341973E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1254136450000E+001 -0.1999000000000E-003  0.9104270000000E-002
 0.1235652120000E+001  0.8612960000000E-002 -0.1906089000000E-001
-0.2238385530000E+001  0.1718857280000E+001 -0.6279584000000E-001
-0.2393158540000E+001 -0.1777209490000E+001  0.8984760000000E-002
 0.2412781420000E+001  0.1697115280000E+001  0.1141785400000E+000
 0.2439015920000E+001 -0.1739010380000E+001  0.5827252000000E-001
! 12 Velocities in a.u.
-0.3974000000000E-004 -0.6434000000000E-004  0.7850000000000E-005
-0.2348600000000E-003  0.3567000000000E-004  0.7281000000000E-004
 0.3094000000000E-003 -0.2829500000000E-003 -0.1446600000000E-003
 0.1690430000000E-002  0.1312870000000E-002 -0.1769800000000E-003
 0.5848100000000E-003 -0.4061000000000E-004 -0.3530800000000E-003
 0.6874600000000E-003 -0.6476800000000E-003 -0.2863600000000E-003
! 15 Gradients (MCH) State  1
 0.3258952125907E-001  0.3685759752989E-001  0.4694022703916E-002
-0.6828302890062E-001  0.2333920635283E-001 -0.1264312118292E-001
 0.1693142578006E-001 -0.2281587012112E-001 -0.6212177220732E-002
-0.1491990499198E-001 -0.1953108794987E-001  0.4892433062196E-002
 0.1178233698010E-001 -0.1746246940456E-002  0.1036380603909E-001
 0.2189965173602E-001 -0.1610360294580E-001 -0.1094963750802E-002
! 15 Gradients (MCH) State  2
 0.1543988734484E+000  0.3697734326124E-001 -0.1266935025342E-002
-0.1881702095270E+000  0.2144302800298E-001  0.1530679146526E-003
 0.1956364512444E-001 -0.2076850086451E-001  0.1533665508032E-001
-0.1184832211584E-001 -0.2076889760792E-001 -0.1499711535871E-001
 0.7972653955221E-002  0.7244358421303E-003 -0.1500741392374E-001
 0.1808337494731E-001 -0.1760740950704E-001  0.1578173972666E-001
! 15 Gradients (MCH) State  3
 0.3991414308548E+000  0.3669538348913E-001 -0.6325446069241E-002
-0.4360886812210E+000  0.2156826853752E-001  0.8624482899904E-002
 0.1799889281392E-001 -0.1577754318714E-001  0.1334001496434E-001
-0.1428746711463E-001 -0.2551452256739E-001 -0.1289579644799E-001
 0.1186409033835E-001  0.5708785261959E-002 -0.1474903337657E-001
 0.2137171663344E-001 -0.2268037386239E-001  0.1200577709824E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
