SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.6217371937495E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3815606946914E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5928644056289E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6971850929051E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1221431850000E+001  0.9308870000000E-002 -0.2417880000000E-001
 0.1210559290000E+001 -0.1267403000000E-001  0.5178100000000E-002
-0.2276224610000E+001  0.1782817610000E+001  0.8087108000000E-001
-0.2278233070000E+001 -0.1772312550000E+001  0.1046992700000E+000
 0.2266138390000E+001  0.1672168380000E+001  0.2728850000000E-001
 0.2417873150000E+001 -0.1642575250000E+001  0.1354737000000E-001
! 12 Velocities in a.u.
 0.2139500000000E-003 -0.1870000000000E-004  0.1360000000000E-005
-0.4142600000000E-003  0.5340000000000E-004  0.5203000000000E-004
 0.5927500000000E-003  0.6753600000000E-003 -0.2095200000000E-003
 0.8819800000000E-003 -0.1643700000000E-003  0.2670000000000E-004
-0.6809000000000E-004 -0.1394570000000E-002 -0.9102000000000E-004
 0.9802000000000E-003  0.4700900000000E-003 -0.3623500000000E-003
! 15 Gradients (MCH) State  1
 0.8913505822420E-001  0.1159447990358E-001 -0.1259775925428E-001
-0.7952605187893E-001  0.3612746251747E-002  0.1109053497203E-002
-0.2865090733394E-002  0.8247192017734E-002  0.2653108909726E-002
-0.1027967664413E-002 -0.1144268177450E-001  0.7399215362966E-002
-0.1070135179907E-001 -0.2638092450798E-001  0.2883016364649E-002
 0.4985397215933E-002  0.1436918880790E-001 -0.1446633832529E-002
! 15 Gradients (MCH) State  2
 0.2136956900358E+000  0.6994755938649E-002  0.3228475805372E-002
-0.2050165981054E+000  0.9124384261668E-002  0.2266292540298E-004
 0.7123246905394E-003  0.9991857223213E-002  0.5135015584528E-002
 0.3269318258390E-003 -0.1301057729870E-001 -0.6027644500136E-002
-0.1211846526712E-001 -0.2206066809595E-001 -0.7511319126934E-002
 0.2400152385235E-002  0.8960247971117E-002  0.5152809899300E-002
! 15 Gradients (MCH) State  3
 0.4799360930920E+000  0.7310771849006E-002  0.1295850332826E-001
-0.4714519381523E+000  0.8286978118122E-002 -0.2809056779370E-002
-0.2367561683059E-002  0.1550125051290E-001  0.1328802667558E-002
-0.1321531366557E-002 -0.1886631175876E-001 -0.7313008420169E-002
-0.1042924821377E-001 -0.1744701713324E-001 -0.7116357330233E-002
 0.5634193308651E-002  0.5214327946305E-002  0.2951116999611E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
