SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.4783045765620E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3661874647109E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5502542371719E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4276696721172E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.1273170570000E+001 -0.1340005000000E-001  0.7555920000000E-002
 0.1275730520000E+001 -0.1778460000000E-002 -0.3817530000000E-002
-0.2267083910000E+001  0.1908956320000E+001 -0.3090772000000E-001
-0.2339449310000E+001 -0.1781471520000E+001 -0.6771522000000E-001
 0.2269650570000E+001  0.1719499800000E+001  0.3737094000000E-001
 0.2306379030000E+001 -0.1666122620000E+001  0.1670675000000E-001
! 12 Velocities in a.u.
-0.2396300000000E-003 -0.3008000000000E-004 -0.8297000000000E-004
 0.7494000000000E-004  0.7005000000000E-004 -0.2470000000000E-005
 0.2837100000000E-003  0.7101500000000E-003  0.5226700000000E-003
 0.1636800000000E-003 -0.7518200000000E-003  0.2544800000000E-003
 0.8677700000000E-003 -0.8829300000000E-003 -0.4687000000000E-004
 0.6473000000000E-003  0.4484300000000E-003  0.2878100000000E-003
! 15 Gradients (MCH) State  1
 0.8709761314094E-002 -0.3168634697795E-001  0.6778078153729E-002
 0.3696063905954E-001 -0.9824063628912E-002 -0.3057234222069E-002
-0.1008241344243E-001  0.3898133710027E-001 -0.1870383508503E-002
-0.6685934931738E-004 -0.1018261257559E-001 -0.2564380643889E-002
-0.1374203432351E-001 -0.2101948671043E-001 -0.1955993211595E-003
-0.2177909575403E-001  0.3373117372394E-001  0.9095191489905E-003
! 15 Gradients (MCH) State  2
 0.1381616294384E+000 -0.3154921531677E-001  0.3017254639417E-003
-0.9208124130964E-001 -0.1140893623233E-001 -0.3085552889388E-003
-0.9315349161625E-002  0.4242643341422E-001 -0.1313461922109E-002
 0.5396336200647E-003 -0.1301708165556E-001  0.9647901169956E-003
-0.1474210340530E-001 -0.1855278201401E-001  0.1193337957375E-002
-0.2256257459521E-001  0.3210158646107E-001 -0.8378363563679E-003
! 15 Gradients (MCH) State  3
 0.3625227808952E+000 -0.3033459000289E-001 -0.3385040210560E-002
-0.3150926232338E+000 -0.1172948349267E-001  0.2714707050472E-002
-0.1021008286625E-001  0.4539468884468E-001 -0.5025726859458E-003
-0.8971002534963E-003 -0.1650411449373E-001  0.1758971367963E-002
-0.1419605500996E-001 -0.1439507678151E-001  0.7468908443116E-003
-0.2212694659829E-001  0.2756857313216E-001 -0.1332956366241E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
