SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.6209742542964E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3781885023086E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5832818860977E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5997336678622E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1222740280000E+001 -0.1953560000000E-002 -0.1330518000000E-001
 0.1235751180000E+001  0.1566400000000E-003  0.1694204000000E-001
-0.2332290520000E+001  0.1818988050000E+001  0.6465910000000E-002
-0.2357632540000E+001 -0.1757678790000E+001  0.5585549000000E-001
 0.2219827570000E+001  0.1671899060000E+001 -0.2361392000000E-001
 0.2315061940000E+001 -0.1711796770000E+001 -0.8204310000000E-001
! 12 Velocities in a.u.
-0.2043800000000E-003 -0.2656000000000E-004  0.3436000000000E-004
-0.1097300000000E-003  0.6931000000000E-004  0.7263000000000E-004
 0.1050270000000E-002 -0.4414000000000E-003 -0.3043100000000E-003
 0.1016360000000E-002  0.2724000000000E-003 -0.2010700000000E-003
 0.1089550000000E-002  0.6381300000000E-003 -0.3016300000000E-003
 0.5866600000000E-003 -0.9785500000000E-003 -0.4678400000000E-003
! 15 Gradients (MCH) State  1
 0.8718299865723E-001 -0.1004582084715E-001 -0.7028404157609E-002
-0.3167716786265E-001  0.3224269300699E-001  0.6718943361193E-002
-0.1527365855873E-001  0.2526464685798E-001 -0.2805263269693E-002
-0.9887260384858E-002 -0.1366188656539E-001  0.6795374676585E-002
-0.2666242234409E-001 -0.4182482510805E-001  0.3292536130175E-002
-0.3682480892166E-002  0.8025192655623E-002 -0.6973186973482E-002
! 15 Gradients (MCH) State  2
 0.2150243967772E+000 -0.9456953033805E-002  0.1108445692807E-002
-0.1592117398977E+000  0.3333112969995E-001 -0.2178075490519E-002
-0.1314491312951E-001  0.2706599049270E-001  0.1227315608412E-001
-0.7659867871553E-002 -0.1579947210848E-001 -0.1123977359384E-001
-0.2947692945600E-001 -0.3959111496806E-001 -0.1225383765996E-001
-0.5530939903110E-002  0.4450419452041E-002  0.1229008752853E-001
! 15 Gradients (MCH) State  3
 0.4702784121037E+000 -0.9503620676696E-002  0.6933243479580E-002
-0.4121892750263E+000  0.3274333104491E-001 -0.1052779331803E-001
-0.1572309434414E-001  0.3266682103276E-001  0.1040133275092E-001
-0.1018091104925E-001 -0.2111063338816E-001 -0.1021591760218E-001
-0.2807274274528E-001 -0.3470636531711E-001 -0.9009410627186E-002
-0.4112457856536E-002 -0.8952503412729E-004  0.1241854298860E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
