SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.6110560414058E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3742593641250E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5730432386367E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5303090927491E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1236986720000E+001  0.1414248000000E-001 -0.2236850000000E-001
 0.1248496550000E+001  0.2250170000000E-002  0.1772268000000E-001
-0.2374422830000E+001  0.1674928820000E+001  0.7258071000000E-001
-0.2450951940000E+001 -0.1841011630000E+001  0.3999037000000E-001
 0.2364650680000E+001  0.1705584010000E+001 -0.5200048000000E-001
 0.2323576690000E+001 -0.1734830830000E+001 -0.5212470000000E-002
! 12 Velocities in a.u.
-0.7000000000000E-004 -0.6848000000000E-004 -0.1840000000000E-005
-0.2278400000000E-003  0.7875000000000E-004 -0.8421000000000E-004
 0.1003830000000E-002 -0.1642900000000E-003  0.2760000000000E-004
 0.4362000000000E-003  0.5951100000000E-003  0.2165900000000E-003
 0.7648900000000E-003  0.1570500000000E-003  0.5094200000000E-003
 0.1344060000000E-002 -0.7103200000000E-003  0.2717700000000E-003
! 15 Gradients (MCH) State  1
 0.6792188435793E-001  0.5269585922360E-001 -0.1058104913682E-001
-0.4030531272292E-001  0.4618465900421E-002  0.6519851740450E-002
 0.1808753935620E-002 -0.1410023029894E-001  0.6860226858407E-002
-0.3311061114073E-001 -0.3992446511984E-001  0.3609123523347E-003
 0.1620622351766E-002 -0.5660186987370E-002 -0.5699265282601E-002
 0.2064668107778E-002  0.2370554022491E-002  0.2539323875681E-002
! 15 Gradients (MCH) State  2
 0.1915706694126E+000  0.5224643647671E-001  0.3008193103597E-002
-0.1635966151953E+000  0.4552039783448E-002 -0.1815468887798E-002
 0.5051488522440E-002 -0.1253945659846E-001 -0.1135755423456E-001
-0.3026401624084E-001 -0.4160007834435E-001  0.1109140831977E-001
-0.1407639356330E-002 -0.3511413931847E-002  0.9973511099815E-002
-0.1353852916509E-002  0.8524710428901E-003 -0.1090008858591E-001
! 15 Gradients (MCH) State  3
 0.4400082528591E+000  0.5090781301260E-001  0.1079013012350E-001
-0.4104103446007E+000  0.5251598544419E-002 -0.8772021159530E-002
 0.1677023363300E-002 -0.7031248882413E-002 -0.1064412388951E-001
-0.3325709328055E-001 -0.4672973975539E-001  0.8326985873282E-002
 0.9869034402072E-003  0.1283290563151E-002  0.8740764111280E-002
 0.9952422697097E-003 -0.3681710222736E-002 -0.8441734127700E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
