SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.5057703968745E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3810647840469E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5924981946914E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7727734048659E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.1206092260000E+001 -0.8685260000000E-002  0.2935780000000E-002
 0.1227322370000E+001  0.7946560000000E-002 -0.1088463000000E-001
-0.2337451300000E+001  0.1702006230000E+001  0.7754190000000E-002
-0.2413016060000E+001 -0.1659039910000E+001 -0.1906715000000E-001
 0.2247458330000E+001  0.1760303090000E+001  0.5251704000000E-001
 0.2250037900000E+001 -0.1794467210000E+001  0.5351181000000E-001
! 12 Velocities in a.u.
 0.1007300000000E-003  0.6827000000000E-004  0.1066700000000E-003
-0.4300500000000E-003  0.2980000000000E-005 -0.1649000000000E-004
 0.1162730000000E-002 -0.8274100000000E-003 -0.6238700000000E-003
 0.2842300000000E-003  0.9573000000000E-004 -0.3270000000000E-003
 0.9818300000000E-003  0.2101000000000E-004  0.8364000000000E-004
 0.1495310000000E-002 -0.1383800000000E-003 -0.2073900000000E-003
! 15 Gradients (MCH) State  1
 0.9769354015589E-001 -0.8864033967257E-002  0.2156231785193E-002
-0.7494563609362E-001  0.2024031989276E-001 -0.6522400304675E-002
-0.5963800940663E-002 -0.5228049121797E-002  0.1436377642676E-002
-0.8574200794101E-002  0.8985886350274E-002 -0.1749913324602E-002
-0.7127756718546E-002 -0.3169168718159E-002  0.5219260347076E-003
-0.1082141185179E-002 -0.1196495257318E-001  0.4157778341323E-002
! 15 Gradients (MCH) State  2
 0.2252875715494E+000 -0.5520807579160E-002 -0.5434724880615E-004
-0.2036135792732E+000  0.1748002693057E-001  0.1511055277660E-002
-0.3716720966622E-002 -0.8672059047967E-003 -0.4799301270396E-002
-0.5952810868621E-002  0.3873375244439E-002  0.3928867168725E-002
-0.9675861336291E-002 -0.5710963159800E-003  0.3526177490130E-002
-0.2328618196771E-002 -0.1439429260790E-001 -0.4112452268600E-002
! 15 Gradients (MCH) State  3
 0.4918186664581E+000 -0.5719521548599E-002 -0.2221040427685E-002
-0.4673438370228E+000  0.1712698675692E-001  0.6869647186249E-002
-0.6292638834566E-002  0.3676731139421E-002 -0.4112005233765E-002
-0.9273622184992E-002 -0.7896539955254E-006  0.2856769599020E-002
-0.7679645903409E-002  0.4430674482137E-002  0.1290869200602E-002
-0.1228967099451E-002 -0.1951407827437E-001 -0.4684241022915E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
