SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1408327769921E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3919595594375E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6136392469375E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2605438755824E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1216734450000E+001  0.1189260000000E-002 -0.1636223000000E-001
 0.1178957310000E+001 -0.7760480000000E-002  0.1518144000000E-001
-0.2203534750000E+001  0.1789159470000E+001  0.7543477000000E-001
-0.2195129410000E+001 -0.1711659670000E+001  0.6546560000000E-002
 0.2350931150000E+001  0.1624795220000E+001 -0.5742335000000E-001
 0.2497873180000E+001 -0.1623994520000E+001 -0.1048809000000E-001
! 12 Velocities in a.u.
 0.2558000000000E-004 -0.6461000000000E-004 -0.1602000000000E-004
-0.9808000000000E-004 -0.2600000000000E-004 -0.9107000000000E-004
 0.6310800000000E-003  0.7379100000000E-003  0.2054900000000E-003
 0.1525900000000E-003 -0.4949600000000E-003  0.2352500000000E-003
 0.4202700000000E-003  0.6265000000000E-004  0.4407700000000E-003
-0.3400900000000E-003  0.7739700000000E-003  0.3945400000000E-003
! 15 Gradients (MCH) State  1
 0.9425815194845E-001 -0.2143690735102E-001 -0.5909518804401E-002
-0.1526145786047E+000  0.1424698345363E-001  0.6645564921200E-002
 0.6207312457263E-002  0.3024945734069E-002  0.8444110862911E-002
 0.2363225445151E-001  0.2387343347073E-001 -0.4587121307850E-002
 0.3894003340974E-002 -0.2526145242155E-001 -0.8623531088233E-002
 0.2462285198271E-001  0.5552995484322E-002  0.4030495416373E-002
! 15 Gradients (MCH) State  2
 0.1986754983664E+000 -0.2394047379494E-001  0.1989294774830E-002
-0.2482055425644E+000  0.1638285629451E-001 -0.3798070829362E-002
 0.9453004226089E-002  0.5668367259204E-002 -0.1809385418892E-001
 0.2720912545919E-001  0.2240535430610E-001  0.1825165934861E-001
-0.4155310802162E-002 -0.1756708882749E-001  0.2109005302191E-001
 0.1702320761979E-001 -0.2949014771730E-002 -0.1943907886744E-001
! 15 Gradients (MCH) State  3
 0.4877874553204E+000 -0.2395514771342E-001  0.1018301211298E-001
-0.5477433204651E+000  0.1541667524725E-001 -0.1024959236383E-001
 0.7625688798726E-002  0.1094384212047E-001 -0.1603006012738E-001
 0.2568144723773E-001  0.1705257594585E-001  0.1371515169740E-001
 0.2430235734209E-002 -0.1335783023387E-001  0.1795317977667E-001
 0.2421857416630E-001 -0.6100115366280E-002 -0.1557169016451E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  2   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
