SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.3287684437495E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3761361951797E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5811761732070E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8081517175817E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1238554530000E+001 -0.5810470000000E-002  0.1679967000000E-001
 0.1219883770000E+001  0.1363016000000E-001 -0.6177800000000E-002
-0.2249227490000E+001  0.1770327960000E+001 -0.7109567000000E-001
-0.2238575940000E+001 -0.1762502660000E+001 -0.8992379000000E-001
 0.2391493070000E+001  0.1678371310000E+001  0.7531180000000E-002
 0.2318785040000E+001 -0.1779373380000E+001  0.2692178000000E-001
! 12 Velocities in a.u.
-0.2138400000000E-003  0.1734000000000E-004 -0.2889000000000E-004
-0.1033600000000E-003 -0.5275000000000E-004 -0.6899000000000E-004
 0.1048760000000E-002 -0.1093190000000E-002  0.3884500000000E-003
 0.5805600000000E-003  0.8761800000000E-003  0.1086500000000E-003
 0.1168550000000E-002  0.1232280000000E-002  0.2034300000000E-003
 0.9817700000000E-003 -0.5934000000000E-003  0.4658000000000E-003
! 15 Gradients (MCH) State  1
 0.4609256237745E-001 -0.1275204680860E-001  0.9212214499712E-002
-0.7538302987814E-001  0.2740267850459E-001 -0.4558280110359E-002
 0.6439165212214E-002  0.2806376898661E-002 -0.1619223039597E-002
 0.8574052713811E-002  0.4695679992437E-002 -0.4559562541544E-002
 0.3149916883558E-002 -0.7587734609842E-002 -0.1097623491660E-002
 0.1112733874470E-001 -0.1456495281309E-001  0.2622474217787E-002
! 15 Gradients (MCH) State  2
 0.1798510402441E+000 -0.1002179179341E-001 -0.1292215310968E-002
-0.2091059535742E+000  0.2551359124482E-001 -0.5464833229780E-003
 0.7550034672022E-002  0.5096780136228E-002 -0.4030268173665E-002
 0.1044094283134E-001  0.1686663832515E-002  0.4571966361254E-002
 0.1528794527985E-002 -0.4579954780638E-002  0.4670645110309E-002
 0.9735145606101E-002 -0.1769528910518E-001 -0.3373644547537E-002
! 15 Gradients (MCH) State  3
 0.4306789636612E+000 -0.9717965498567E-002 -0.1023064181209E-001
-0.4623630642891E+000  0.2472009323537E-001  0.3362695686519E-002
 0.6922450382262E-002  0.1011439226568E-001 -0.1264250488020E-002
 0.9197791106999E-002 -0.2716879360378E-002  0.6512221880257E-002
 0.4063278436661E-002  0.1510447182227E-003  0.4365993198007E-002
 0.1150053180754E-001 -0.2255068346858E-001 -0.2746018813923E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
