SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.5393397328120E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3730691785781E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5710901136367E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6599521073472E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.1260780390000E+001 -0.9492900000000E-003  0.3803920000000E-002
 0.1225171130000E+001  0.8427950000000E-002  0.8898300000000E-002
-0.2219547090000E+001  0.1727282040000E+001 -0.5356092000000E-001
-0.2269170000000E+001 -0.1772029830000E+001 -0.1901749000000E-001
 0.2480766090000E+001  0.1609975320000E+001 -0.1617403000000E-001
 0.2432259330000E+001 -0.1654340890000E+001 -0.6260336000000E-001
! 12 Velocities in a.u.
 0.5087400000000E-003 -0.6821000000000E-004 -0.3650000000000E-004
-0.3000300000000E-003  0.9080000000000E-005  0.1198100000000E-003
-0.1022250000000E-002  0.1406600000000E-003 -0.1447900000000E-003
-0.2943400000000E-003  0.5586200000000E-003  0.9129000000000E-004
-0.3257600000000E-003  0.5563000000000E-004 -0.3591400000000E-003
-0.8446000000000E-003 -0.5042000000000E-004 -0.5800600000000E-003
! 15 Gradients (MCH) State  1
 0.1096113678068E-001  0.1828224770725E-001  0.2109953900799E-002
-0.6305827945471E-001  0.1320861559361E-001  0.4666900262237E-002
 0.2168808691204E-001 -0.2253091707826E-001 -0.4667062312365E-002
 0.5261627491564E-002 -0.6791048217565E-003  0.2380565274507E-002
 0.1153979543597E-001 -0.1810554042459E-001  0.1806934364140E-002
 0.1360763050616E-001  0.9824699722230E-002 -0.6297291256487E-002
! 15 Gradients (MCH) State  2
 0.1383485794067E+000  0.2092991583049E-001 -0.1348859863356E-002
-0.1862856894732E+000  0.1058987528086E-001 -0.1750011695549E-002
 0.2207813598216E-001 -0.2052119746804E-001  0.1092324592173E-001
 0.6981974001974E-002 -0.3077605506405E-002 -0.8707026951015E-002
 0.8078390732408E-002 -0.1337719894946E-001 -0.9685538709164E-002
 0.1079861726612E-001  0.5456213839352E-002  0.1056819222867E-001
! 15 Gradients (MCH) State  3
 0.3807702958584E+000  0.2028776332736E-001 -0.2790804486722E-002
-0.4353584051132E+000  0.1115252263844E-001 -0.4739724099636E-002
 0.2189956046641E-001 -0.1590248756111E-001  0.1076366472989E-001
 0.5802034866065E-002 -0.7352101616561E-002 -0.6291009951383E-002
 0.1246441062540E-001 -0.8907645940781E-002 -0.7161322049797E-002
 0.1442209724337E-001  0.7219460676424E-003  0.1021919585764E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  2   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  2   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  2   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  3   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  3   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  3   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.5027186390620E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3741525526016E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5754312391250E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2545322290218E+000  0.4982798115200E-001
 0.8729066374193E+000 -0.3616074792676E+000
-0.1533311632845E+000  0.1284293748964E+000
! 6 Hopping Probabilities (diag)
 0.1002682167079E+000
 0.0000000000000E+000
 0.4973155074474E-001
! 7 Ekin (a.u.)
 0.5519925118279E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.4713316720853E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.1251614327293E+001 -0.2563462123876E-002  0.3062601496850E-002
 0.1220786994794E+001  0.8512308655041E-002  0.1139193078674E-001
-0.2243244674108E+001  0.1732575531748E+001 -0.5782384968494E-001
-0.2276065988153E+001 -0.1760124944820E+001 -0.1611811679151E-001
 0.2473093150992E+001  0.1612680566800E+001 -0.2247158485035E-001
 0.2413545337369E+001 -0.1656017487597E+001 -0.7582233818529E-001
! 12 Velocities in a.u.
 0.3707085114224E-003 -0.8315385177684E-004 -0.3529730224046E-004
-0.1213030432243E-003  0.1781353842730E-006  0.1215908106832E-003
-0.1234550975494E-002  0.3247829295112E-003 -0.2799450070337E-003
-0.3725648181194E-003  0.5805670170417E-003  0.2019224225607E-003
-0.4122513322346E-003  0.2019084880199E-003 -0.2365584193969E-003
-0.9524967576851E-003 -0.1186306458719E-003 -0.7136695066706E-003
! 15 Gradients (MCH) State  1
 0.2847877703607E-001  0.7714825682342E-002  0.2177788410336E-002
-0.7110662758350E-001  0.1135637331754E-001  0.5908115301281E-002
 0.1508557330817E-001 -0.1435705181211E-001 -0.5837815348059E-002
 0.4658742807806E-002  0.1645591226406E-002  0.3217818913981E-002
 0.1129486691207E-001 -0.1740614138544E-001  0.2200296847150E-002
 0.1158866938204E-001  0.1104640215635E-001 -0.7666204124689E-002
! 15 Gradients (MCH) State  2
 0.1540616303682E+000  0.1072760578245E-001 -0.1198972575366E-002
-0.1923350691795E+000  0.8268112316728E-002 -0.2022513188422E-002
 0.1566584594548E-001 -0.1221314352006E-001  0.1310532074422E-001
 0.6925244815648E-002 -0.8242503972724E-003 -0.1096178591251E-001
 0.7298492360860E-002 -0.1262895856053E-001 -0.1210765819997E-001
 0.8383834734559E-002  0.6670632865280E-002  0.1318560726941E-001
! 15 Gradients (MCH) State  3
 0.4026300609112E+000  0.1018214784563E-001 -0.2143700607121E-002
-0.4468266963959E+000  0.8911113254726E-002 -0.6079884245992E-002
 0.1501994114369E-001 -0.7476137019694E-002  0.1248999126256E-001
