SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.9378309218704E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3613656873672E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5459588880508E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7576365248278E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.1275995900000E+001  0.1030375000000E-001 -0.2468791000000E-001
 0.1269247270000E+001  0.2495440000000E-002  0.7207040000000E-002
-0.2342400360000E+001  0.1699921500000E+001  0.1247337900000E+000
-0.2265385670000E+001 -0.1776114180000E+001  0.6246382000000E-001
 0.2367818710000E+001  0.1741412140000E+001 -0.1375040000000E-001
 0.2320381780000E+001 -0.1817730430000E+001  0.3484920000000E-001
! 12 Velocities in a.u.
-0.1800000000000E-003  0.2990000000000E-004  0.3970000000000E-005
 0.3278400000000E-003  0.4154000000000E-004 -0.5697000000000E-004
 0.3599500000000E-003 -0.1061710000000E-002  0.8241000000000E-004
-0.5790000000000E-003  0.2892800000000E-003  0.2118000000000E-004
-0.7161400000000E-003  0.1279180000000E-002  0.1893200000000E-003
-0.8264100000000E-003 -0.1357990000000E-002  0.3385800000000E-003
! 15 Gradients (MCH) State  1
-0.1330468151718E-001  0.1711076684296E-001 -0.1049602497369E-001
-0.9761803783476E-002  0.1245236024261E-001  0.1820669276640E-002
 0.9271092712879E-002 -0.1438798755407E-001  0.6978577934206E-002
 0.3693532431498E-002 -0.9230449795723E-003  0.2677211305127E-003
 0.1744801644236E-002  0.4027224611491E-002 -0.3249009838328E-002
 0.8357058279216E-002 -0.1827931590378E-001  0.4678067285568E-002
! 15 Gradients (MCH) State  2
 0.1136393621564E+000  0.1794570311904E-001  0.2388434950262E-002
-0.1379189491272E+000  0.1233332790434E-001  0.1499215723015E-002
 0.1026142761111E-001 -0.1265883538872E-001 -0.1001435797662E-001
 0.5611387081444E-002 -0.3146766452119E-002  0.8456690236926E-002
 0.9081988828257E-003  0.6384269334376E-002  0.6977994460613E-002
 0.7498574443161E-002 -0.2085769735277E-001 -0.9307977743447E-002
! 15 Gradients (MCH) State  3
 0.3372977972031E+000  0.1655936054885E-001  0.1250068098307E-001
-0.3623232543468E+000  0.1283617783338E-001 -0.2089874353260E-002
 0.9253111667931E-002 -0.8046124130487E-002 -0.1264734566212E-001
 0.4802593961358E-002 -0.7165435701609E-002  0.5609012208879E-002
 0.2249230863526E-002  0.1066625863314E-001  0.6301438901573E-002
 0.8720564655960E-002 -0.2485023625195E-001 -0.9673912078142E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
