SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.3554713246089E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3678811902969E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5600580091445E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6421925705835E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1249645580000E+001  0.9820980000000E-002 -0.3539570000000E-002
 0.1262508240000E+001 -0.9272100000000E-003  0.1741322000000E-001
-0.2429475030000E+001  0.1626889900000E+001 -0.4918638000000E-001
-0.2341266130000E+001 -0.1671367610000E+001  0.7103310000000E-002
 0.2323651100000E+001  0.1792178440000E+001 -0.2753359000000E-001
 0.2293822760000E+001 -0.1853675780000E+001 -0.9569711000000E-001
! 12 Velocities in a.u.
-0.2901000000000E-004 -0.3860000000000E-005  0.9140000000000E-004
-0.1260800000000E-003 -0.1075000000000E-004 -0.9620000000000E-005
 0.9173800000000E-003 -0.1211660000000E-002 -0.3792900000000E-003
 0.5336600000000E-003  0.8206300000000E-003 -0.4083500000000E-003
 0.6564200000000E-003  0.1385820000000E-002 -0.8749000000000E-004
-0.2593600000000E-003 -0.8207200000000E-003 -0.9943000000000E-004
! 15 Gradients (MCH) State  1
 0.1445401273668E-001  0.5243828985840E-002 -0.9960895113181E-004
-0.3155747801065E-001  0.8472772315145E-002  0.8845757693052E-002
 0.1203239662573E-002 -0.2327100560069E-001 -0.5595466122031E-002
 0.3209152724594E-002  0.2099251747131E-001  0.4169628489763E-002
 0.3430498763919E-002  0.1517883408815E-001  0.1663213712163E-002
 0.9260575287044E-002 -0.2661694400012E-001 -0.8983523584902E-002
! 15 Gradients (MCH) State  2
 0.1392838805914E+000  0.5320007447153E-002 -0.1291174325161E-002
-0.1570405513048E+000  0.8994677104056E-002 -0.4358890146250E-004
 0.3381180344149E-002 -0.2043209411204E-001  0.1356663554907E-001
 0.5836561787874E-002  0.1777780056000E-001 -0.1201768498868E-001
 0.1387838623486E-002  0.1720516942441E-001 -0.1069271843880E-001
 0.7151066325605E-002 -0.2886555343866E-001  0.1047853007913E-001
! 15 Gradients (MCH) State  3
 0.3768002688885E+000  0.4334324039519E-002 -0.2177822352678E-004
-0.3936397135258E+000  0.9700705297291E-002 -0.6035546306521E-002
 0.9130800026469E-003 -0.1573657616973E-001  0.1330656372011E-001
 0.3665780881420E-002  0.1328058447689E-001 -0.1027452573180E-001
 0.3116308012977E-002  0.2178105339408E-001 -0.8119801059365E-002
 0.9144309908152E-002 -0.3336009755731E-001  0.1114508695900E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  2   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  2   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  2   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  3   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  3   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  3   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.5736720082027E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3698648328750E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5617669935195E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3449645146087E+000  0.5125915854887E-001
 0.6496821424877E+000 -0.6534487117371E+000
-0.2305534091925E-001  0.1695828070369E+000
! 6 Hopping Probabilities (diag)
 0.1680694755236E+000
 0.0000000000000E+000
 0.3473281738260E-001
! 7 Ekin (a.u.)
 0.4489706557299E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.5413350599866E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.1251604305291E+001  0.9689280939757E-002 -0.1637670547574E-002
 0.1261434410001E+001 -0.1237185844291E-002  0.1721479331491E-001
-0.2410905277614E+001  0.1604219648909E+001 -0.5860392660903E-001
-0.2330913615119E+001 -0.1656471608842E+001  0.5970400303674E-004
 0.2337058391302E+001  0.1818823885076E+001 -0.2809885032040E-001
 0.2287630172487E+001 -0.1867284493708E+001 -0.9897071123802E-001
! 12 Velocities in a.u.
-0.1537988322041E-003 -0.1055185491812E-004  0.9287457568551E-004
 0.2425366367832E-004 -0.1650138243789E-004 -0.9441954219422E-005
 0.8329564003016E-003 -0.9155580889142E-003 -0.5375821054273E-003
 0.4414513237798E-003  0.5766987067605E-003 -0.2706360426145E-003
 0.6123834055578E-003  0.1139121443438E-002  0.3300892759672E-004
-0.3430750037410E-003 -0.4779225306093E-003 -0.2190428771817E-003
! 15 Gradients (MCH) State  1
 0.1608021906577E-002  0.8328295312822E-002  0.3560209879652E-003
-0.3691441193223E-001  0.3267842810601E-002  0.9318100288510E-002
 0.9281865321100E-002 -0.3475762158632E-001 -0.5654915235937E-002
 0.7838680408895E-002  0.2870600298047E-001  0.3940539434552E-002
 0.8434680290520E-002  0.2425945922732E-001  0.1381783862598E-002
 0.9751164354384E-002 -0.2980398200452E-001 -0.9341529570520E-002
! 15 Gradients (MCH) State  2
 0.1250726729631E+000  0.8856226690114E-002 -0.1832612790167E-002
-0.1614309698343E+000  0.3189230803400E-002 -0.3335888322908E-003
 0.1162809040397E-001 -0.3221045807004E-001  0.1457536593080E-001
 0.1055678073317E-001  0.2558958530426E-001 -0.1246582530439E-001
 0.6441218312830E-002  0.2665419504046E-001 -0.1073021348566E-001
