SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.2387415882808E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3705133314102E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5682138318984E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8326350484215E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1239975220000E+001 -0.3181620000000E-002  0.1778860000000E-002
 0.1247134040000E+001  0.2112750000000E-002 -0.1748065000000E-001
-0.2386259390000E+001  0.1693031020000E+001  0.1903670000000E-002
-0.2398425170000E+001 -0.1710096980000E+001 -0.9361670000000E-002
 0.2417168380000E+001  0.1735336880000E+001  0.1190290900000E+000
 0.2282214040000E+001 -0.1705534560000E+001  0.7552629000000E-001
! 12 Velocities in a.u.
-0.3160000000000E-004 -0.7759000000000E-004  0.2594000000000E-004
 0.4049100000000E-003  0.6534000000000E-004  0.4997000000000E-004
-0.1054470000000E-002  0.8830600000000E-003 -0.2984400000000E-003
-0.1316420000000E-002 -0.3609000000000E-003 -0.1110000000000E-004
-0.1192460000000E-002 -0.7402000000000E-003 -0.1742800000000E-003
-0.8849200000000E-003  0.3640100000000E-003 -0.4207600000000E-003
! 15 Gradients (MCH) State  1
 0.5030420422554E-001 -0.9850758360699E-003  0.2396048977971E-002
-0.3944817557931E-001 -0.2476165816188E-001 -0.1145970076323E-001
-0.5648432765156E-002 -0.4729150328785E-002 -0.1100020832382E-002
-0.1039305049926E-001  0.5672424449585E-003  0.1609904807992E-002
 0.1480734907091E-001  0.1148700900376E-001  0.6513301748782E-002
-0.9621899574995E-002  0.1842163130641E-001  0.2040466293693E-002
! 15 Gradients (MCH) State  2
 0.1800146549940E+000  0.3227327542845E-003  0.1012180699036E-002
-0.1690566688776E+000 -0.2581507340074E-001  0.8296020096168E-003
-0.4008023068309E-002 -0.2077980432659E-002  0.2412207657471E-002
-0.8199354633689E-002 -0.2343088388443E-002 -0.4271733574569E-002
 0.1276406832039E-001  0.1365369185805E-001 -0.2334947697818E-002
-0.1151467487216E-001  0.1625971682370E-001  0.2352690324187E-002
! 15 Gradients (MCH) State  3
 0.4243614077568E+000 -0.3106716394541E-004 -0.1514571718872E-002
-0.4127801060677E+000 -0.2554569952190E-001  0.9217838756740E-002
-0.6272385828197E-002  0.2285094698891E-002  0.1445979694836E-002
-0.1107533462346E-001 -0.6586257368326E-002 -0.4421168006957E-002
 0.1537705119699E-001  0.1824882812798E-001 -0.4223917610943E-002
-0.9610666893423E-002  0.1162909809500E-001 -0.5041610565968E-003
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
