SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1180971812890E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3874963636367E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6023172254531E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3545532581633E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1200732930000E+001 -0.1162061000000E-001 -0.1930918000000E-001
 0.1218143180000E+001  0.9882150000000E-002  0.1119360000000E-002
-0.2355007820000E+001  0.1621185630000E+001  0.8126115000000E-001
-0.2477931010000E+001 -0.1544166780000E+001  0.8259488000000E-001
 0.2271311980000E+001  0.1734834420000E+001  0.2733727000000E-001
 0.2354171900000E+001 -0.1791138530000E+001  0.2555067000000E-001
! 12 Velocities in a.u.
-0.1967300000000E-003 -0.4046000000000E-004  0.4044000000000E-004
-0.3897000000000E-004  0.1528000000000E-004 -0.5108000000000E-004
 0.6178400000000E-003  0.5780800000000E-003 -0.2648800000000E-003
 0.1175540000000E-002  0.2057300000000E-003 -0.4270000000000E-005
 0.1228000000000E-003 -0.3980100000000E-003  0.3415000000000E-003
 0.8923500000000E-003 -0.8568000000000E-004  0.5448000000000E-004
! 15 Gradients (MCH) State  1
 0.1043490245938E+000 -0.9057213552296E-002 -0.8881453424692E-002
-0.1086574122310E+000  0.3806009516120E-001 -0.6523401825689E-003
-0.2104485640302E-002 -0.2903475984931E-001  0.3773370292038E-002
-0.4507406614721E-002  0.3336474299431E-001  0.3493983997032E-002
-0.4689268302172E-002 -0.8446420542896E-002  0.8473664056510E-003
 0.1560955122113E-001 -0.2488644979894E-001  0.1419073669240E-002
! 15 Gradients (MCH) State  2
 0.2044401615858E+000 -0.4211919382215E-002  0.4414096474648E-002
-0.2151297926903E+000  0.3381210565567E-001 -0.6846760516055E-003
 0.4630457144231E-002 -0.2531781978905E-001 -0.1273453002796E-002
 0.2861822023988E-002  0.2796729467809E-001 -0.1106951502152E-002
-0.8970649912953E-002 -0.7025180384517E-002 -0.6998933386058E-003
 0.1216800324619E-001 -0.2522447519004E-001 -0.6491228123195E-003
! 15 Gradients (MCH) State  3
 0.4911523163319E+000 -0.4494267981499E-002  0.1291868463159E-001
-0.4976351559162E+000  0.3323182091117E-001 -0.2371592679992E-002
-0.7536284392700E-003 -0.1965431496501E-001 -0.3093748819083E-002
-0.3517612116411E-002  0.2338128164411E-001 -0.3798938589171E-002
-0.4653690382838E-002 -0.1384061528370E-002 -0.2154463902116E-002
 0.1540775224566E-001 -0.3108045645058E-001 -0.1499940408394E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
