SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.6720911976558E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3808893079727E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5934747571914E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7201093286806E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1204382590000E+001 -0.7709500000000E-003  0.9641060000000E-002
 0.1225105540000E+001  0.4296220000000E-002 -0.2531680000000E-002
-0.2408917720000E+001  0.1645169750000E+001 -0.3315772000000E-001
-0.2422294940000E+001 -0.1681377040000E+001 -0.1051776600000E+000
 0.2340559520000E+001  0.1731350640000E+001  0.4696160000000E-002
 0.2243725420000E+001 -0.1737149240000E+001  0.4892631000000E-001
! 12 Velocities in a.u.
 0.2128500000000E-003  0.4012000000000E-004 -0.3567000000000E-004
-0.3789200000000E-003  0.6741000000000E-004 -0.5944000000000E-004
 0.3083000000000E-003  0.7592700000000E-003  0.3350300000000E-003
 0.9012200000000E-003 -0.7173600000000E-003  0.1455000000000E-003
-0.1244300000000E-003 -0.1501880000000E-002  0.2550600000000E-003
 0.8937100000000E-003  0.1786700000000E-003  0.3977200000000E-003
! 15 Gradients (MCH) State  1
 0.1143652796745E+000  0.6929197814316E-002  0.9222116321325E-002
-0.8325643837452E-001 -0.7856721058488E-002 -0.4174735862762E-002
-0.9234975092113E-002 -0.1232814881951E-001  0.3610498970374E-002
-0.1820933632553E-001  0.1161734922789E-002 -0.1029888261110E-001
 0.4311520606279E-002  0.2581071574241E-002 -0.5630573723465E-002
-0.7976041175425E-002  0.9512863121927E-002  0.7271577138454E-002
! 15 Gradients (MCH) State  2
 0.2228019982576E+000  0.8531794883311E-002 -0.2557814004831E-003
-0.1961807608604E+000 -0.8302602916956E-002  0.8777292678133E-003
-0.3066202392802E-002 -0.7840719074011E-002 -0.1842474751174E-001
-0.1248472370207E-001 -0.3900572657585E-002  0.1798256114125E-001
 0.4958737463312E-005  0.4766638856381E-002  0.1768977381289E-001
-0.1107524987310E-001  0.6745461840183E-002 -0.1786953397095E-001
! 15 Gradients (MCH) State  3
 0.4996427297592E+000  0.8019349537790E-002 -0.5823743063956E-002
-0.4685844779015E+000 -0.8137271739542E-002  0.3784606931731E-002
-0.8184650912881E-002 -0.3424871480092E-002 -0.1370107010007E-001
-0.1773492619395E-001 -0.8010794408619E-002  0.1578158140182E-001
 0.3459274535999E-002  0.9606955572963E-002  0.1446652505547E-001
-0.8597941137850E-002  0.1946632168256E-002 -0.1450789999217E-001
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
