SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.5980860707027E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3744043226211E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5737451429336E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6022260899560E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.1243136070000E+001 -0.7987400000000E-002  0.4334560000000E-002
 0.1236713730000E+001 -0.6132690000000E-002  0.8740020000000E-002
-0.2318177610000E+001  0.1729255700000E+001 -0.5706860000000E-002
-0.2331475870000E+001 -0.1579900940000E+001 -0.8250225000000E-001
 0.2292386040000E+001  0.1755267430000E+001 -0.5301627000000E-001
 0.2433794170000E+001 -0.1736371860000E+001 -0.1456705000000E-001
! 12 Velocities in a.u.
-0.1714900000000E-003  0.3730000000000E-004  0.3855000000000E-004
 0.1256800000000E-003 -0.1222300000000E-003 -0.1107300000000E-003
 0.1508700000000E-003  0.1284170000000E-002  0.3167000000000E-004
 0.3264600000000E-003 -0.1258820000000E-002 -0.6100000000000E-004
 0.1204300000000E-003 -0.3401800000000E-003  0.4218900000000E-003
-0.5193000000000E-004  0.1326910000000E-002  0.4674500000000E-003
! 15 Gradients (MCH) State  1
 0.1497749332339E-001 -0.4854990541935E-001  0.1926185796037E-002
-0.6085973605514E-001  0.8958191610873E-002  0.3674846375361E-002
-0.3454573685303E-002 -0.5528047680855E-002  0.3380011534318E-002
 0.3062721714377E-001  0.5712472274899E-001 -0.4864342045039E-002
 0.2353682415560E-002  0.1570904394612E-002 -0.7257143501192E-002
 0.1635592244565E-001 -0.1357587240636E-001  0.3140440676361E-002
! 15 Gradients (MCH) State  2
 0.1400877684355E+000 -0.5140836536884E-001 -0.3962093498558E-002
-0.1867993474007E+000  0.1096301432699E-001 -0.8185633341782E-003
-0.4545115225483E-003 -0.1533363829367E-002 -0.1341805607080E-001
 0.3245231509209E-001  0.5437460169196E-001  0.1706357672811E-001
 0.3077987348661E-003  0.4121423698962E-002  0.1360798347741E-001
 0.1440595462918E-001 -0.1651731319726E-001 -0.1247284840792E-001
! 15 Gradients (MCH) State  3
 0.3865776658058E+000 -0.4974241927266E-001 -0.6381272338331E-002
-0.4344517290592E+000  0.9517738595605E-002 -0.3435591235757E-002
-0.2593792742118E-002  0.2850017510355E-002 -0.1047508884221E-001
 0.3073691762984E-001  0.4947462677956E-001  0.1689441315830E-001
 0.2476188121364E-002  0.9101222269237E-002  0.1323986146599E-001
 0.1725474558771E-001 -0.2120118774474E-001 -0.9842320345342E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
