SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    3    0    0
 natom           6
 dtstep   20.670686667591056     
 nsteps         400
 nsubsteps          25
 ezero  -78.053702723499995     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2189471361552E+005
 0.2189471361552E+005
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
 0.1837471594742E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.8193385121089E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3747171277969E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5695566053359E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3202616639765E-002
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1241983100000E+001 -0.2228400000000E-002 -0.4535080000000E-002
 0.1257138020000E+001  0.2783450000000E-002 -0.1640006000000E-001
-0.2381914500000E+001  0.1586177400000E+001  0.5063345000000E-001
-0.2388507850000E+001 -0.1622175200000E+001  0.2535172000000E-001
 0.2381475760000E+001  0.1854833840000E+001  0.8727628000000E-001
 0.2208365620000E+001 -0.1825450000000E+001  0.8619474000000E-001
! 12 Velocities in a.u.
 0.2638400000000E-003 -0.2170000000000E-005  0.6179000000000E-004
-0.2691000000000E-003 -0.2166000000000E-004 -0.3406000000000E-004
 0.1736200000000E-003  0.3918300000000E-003 -0.3859400000000E-003
 0.5138000000000E-004 -0.5995700000000E-003 -0.8282000000000E-004
 0.2069600000000E-003 -0.3355300000000E-003  0.2130300000000E-003
-0.3692900000000E-003  0.8271800000000E-003 -0.7475000000000E-004
! 15 Gradients (MCH) State  1
 0.9954108856618E-002  0.3877467010170E-002 -0.1212630770169E-002
-0.4092448577285E-001 -0.2078150212765E-001 -0.1130317710340E-001
 0.1385920029134E-001 -0.4286481067538E-001  0.2505639567971E-002
 0.4196422640234E-002  0.3230973333120E-001  0.3484925255179E-003
 0.1894663646817E-001  0.3793203458190E-001  0.4248692654073E-002
-0.6031881086528E-002 -0.1047292165458E-001  0.5412982776761E-002
! 15 Gradients (MCH) State  2
 0.1368094086647E+000  0.7123455405235E-002  0.2795706735924E-002
-0.1697631329298E+000 -0.2315711788833E-001  0.1371442805976E-002
 0.1593930460513E-001 -0.4056551679969E-001 -0.5593770183623E-002
 0.6947922520339E-002  0.2884887158871E-001  0.2453475026414E-002
 0.1715596206486E-001  0.4017997533083E-001  0.3380412468687E-002
-0.7089457474649E-002 -0.1242966298014E-001 -0.4407266620547E-002
! 15 Gradients (MCH) State  3
 0.3785906732082E+000  0.5682507995516E-002  0.4361130762845E-002
-0.4096897840500E+000 -0.2156045660377E-001  0.6602015346289E-002
 0.1402164995670E-001 -0.3564618155360E-001 -0.6518876180053E-002
 0.3970168530941E-002  0.2423446252942E-001  0.3928123624064E-003
 0.1927346549928E-001  0.4445813223720E-001  0.9989489335567E-003
-0.6166155450046E-002 -0.1716846600175E-001 -0.5836032330990E-002
! 16 NACdr matrix element (MCH)  1   1
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   2
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
! 16 NACdr matrix element (MCH)  1   3
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
-0.1230000000000E+003 -0.1230000000000E+003 -0.1230000000000E+003
